Clicks;City
10;SaintPetersburg
34;SaintPetersburg
32;SaintPetersburg
4;SaintPetersburg
3;Novosibirsk
2;SaintPetersburg
4;Moscow
3;Moscow
2;Novosibirsk
7;Moscow
7;SaintPetersburg
7;SaintPetersburg
2;SaintPetersburg
13;SaintPetersburg
1;Moscow
1;Moscow
2;SaintPetersburg
4;SaintPetersburg
18;Novosibirsk
16;SaintPetersburg
2;SaintPetersburg
48;Novosibirsk
2;Moscow
3;SaintPetersburg
1;Novosibirsk
1;Novosibirsk
2;Moscow
2;SaintPetersburg
2;Moscow
5;SaintPetersburg
12;SaintPetersburg
23;SaintPetersburg
5;SaintPetersburg
1;SaintPetersburg
1;Moscow
2;Novosibirsk
6;SaintPetersburg
1;SaintPetersburg
2;Moscow
3;Moscow
66;Moscow
2;Moscow
3;SaintPetersburg
2;Moscow
3;SaintPetersburg
1;SaintPetersburg
1;Moscow
2;Moscow
30;Moscow
1;SaintPetersburg
11;Moscow
4;SaintPetersburg
3;SaintPetersburg
2;Moscow
2;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
5;SaintPetersburg
7;Moscow
8;SaintPetersburg
2;Moscow
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
2;Moscow
1;SaintPetersburg
45;SaintPetersburg
19;Moscow
11;SaintPetersburg
22;Novosibirsk
3;SaintPetersburg
3;SaintPetersburg
1;Moscow
1;Moscow
1;SaintPetersburg
64;Novosibirsk
26;SaintPetersburg
7;Novosibirsk
1;Moscow
1;Novosibirsk
2;Moscow
1;SaintPetersburg
55;SaintPetersburg
18;Novosibirsk
15;Novosibirsk
12;SaintPetersburg
4;Novosibirsk
1;Moscow
3;Moscow
2;Moscow
2;Moscow
3;Moscow
231;Novosibirsk
8;Moscow
8;SaintPetersburg
8;SaintPetersburg
10;SaintPetersburg
10;SaintPetersburg
2;Novosibirsk
2;Moscow
1;SaintPetersburg
3;Moscow
7;Novosibirsk
1;Novosibirsk
2;Moscow
1;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
22;SaintPetersburg
15;Moscow
6;Moscow
2;SaintPetersburg
1;SaintPetersburg
2;Novosibirsk
4;Moscow
6;Moscow
3;Novosibirsk
13;SaintPetersburg
1;Moscow
11;SaintPetersburg
2;SaintPetersburg
1;Novosibirsk
8;Novosibirsk
15;Moscow
7;Novosibirsk
15;Moscow
2;SaintPetersburg
1;Moscow
2;SaintPetersburg
8;SaintPetersburg
8;Moscow
3;Novosibirsk
7;Moscow
2;SaintPetersburg
1;Novosibirsk
2;SaintPetersburg
9;SaintPetersburg
24;Novosibirsk
2;Moscow
2;SaintPetersburg
1;SaintPetersburg
7;Moscow
2;Moscow
3;Moscow
2;Moscow
1;SaintPetersburg
2;Moscow
2;Moscow
2;SaintPetersburg
29;SaintPetersburg
18;Moscow
1;SaintPetersburg
3;Moscow
9;Moscow
7;Moscow
13;Novosibirsk
10;Moscow
8;Moscow
1;Moscow
8;Moscow
25;Moscow
4;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
7;SaintPetersburg
8;Moscow
1;Moscow
2;Moscow
8;Moscow
35;Moscow
13;SaintPetersburg
2;Moscow
1;SaintPetersburg
3;Novosibirsk
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;Novosibirsk
6;SaintPetersburg
5;Novosibirsk
7;SaintPetersburg
20;Novosibirsk
6;Moscow
1;SaintPetersburg
1;SaintPetersburg
102;Novosibirsk
16;Moscow
4;Moscow
2;SaintPetersburg
2;Novosibirsk
9;SaintPetersburg
1;Moscow
2;Moscow
1;Moscow
3;Moscow
6;SaintPetersburg
2;Moscow
2;SaintPetersburg
2;SaintPetersburg
1;Moscow
2;SaintPetersburg
14;SaintPetersburg
5;SaintPetersburg
56;Novosibirsk
9;Moscow
9;Novosibirsk
4;Moscow
6;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
3;Novosibirsk
2;Moscow
7;Moscow
13;Moscow
4;Moscow
5;Novosibirsk
16;SaintPetersburg
1;Moscow
1;SaintPetersburg
5;Moscow
5;Moscow
1;Moscow
2;Moscow
123;Novosibirsk
25;Moscow
15;Novosibirsk
9;SaintPetersburg
9;Moscow
15;SaintPetersburg
3;SaintPetersburg
1;Moscow
1;Moscow
1;Novosibirsk
1;Moscow
1;SaintPetersburg
62;Novosibirsk
6;Novosibirsk
1;SaintPetersburg
6;Moscow
8;Moscow
1;Moscow
1;Moscow
6;SaintPetersburg
1;Moscow
2;Novosibirsk
3;SaintPetersburg
3;SaintPetersburg
6;Moscow
33;SaintPetersburg
34;Moscow
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;Moscow
1;SaintPetersburg
3;Novosibirsk
2;SaintPetersburg
1;Moscow
17;Novosibirsk
2;SaintPetersburg
9;SaintPetersburg
1;Moscow
2;SaintPetersburg
5;SaintPetersburg
2;SaintPetersburg
1;Moscow
10;SaintPetersburg
2;SaintPetersburg
5;Moscow
5;SaintPetersburg
5;SaintPetersburg
5;SaintPetersburg
1;Moscow
1;SaintPetersburg
4;Novosibirsk
24;Moscow
4;Moscow
2;Moscow
7;Moscow
8;Moscow
1;SaintPetersburg
3;SaintPetersburg
6;Moscow
18;Moscow
7;SaintPetersburg
4;Moscow
12;Moscow
50;SaintPetersburg
5;SaintPetersburg
5;SaintPetersburg
5;Novosibirsk
1;Moscow
1;Moscow
1;Novosibirsk
1;SaintPetersburg
12;Moscow
1;SaintPetersburg
11;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
1;Moscow
3;SaintPetersburg
56;Novosibirsk
1;SaintPetersburg
4;Moscow
26;Novosibirsk
2;Moscow
13;Moscow
7;SaintPetersburg
6;SaintPetersburg
2;Moscow
30;SaintPetersburg
2;Moscow
3;SaintPetersburg
2;Novosibirsk
1;Moscow
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
2;SaintPetersburg
32;Novosibirsk
3;SaintPetersburg
3;SaintPetersburg
1;Moscow
1;SaintPetersburg
5;Moscow
27;Moscow
19;Moscow
52;Novosibirsk
2;SaintPetersburg
1;Novosibirsk
4;SaintPetersburg
1;SaintPetersburg
29;SaintPetersburg
13;Moscow
7;SaintPetersburg
2;Moscow
11;Novosibirsk
4;Novosibirsk
2;Novosibirsk
1;SaintPetersburg
2;Moscow
2;Moscow
29;Novosibirsk
3;SaintPetersburg
13;Moscow
3;SaintPetersburg
7;SaintPetersburg
1;Moscow
1;Novosibirsk
1;Moscow
1;SaintPetersburg
20;SaintPetersburg
9;SaintPetersburg
22;SaintPetersburg
11;Novosibirsk
1;SaintPetersburg
9;Moscow
12;SaintPetersburg
17;SaintPetersburg
1;SaintPetersburg
1;Novosibirsk
8;SaintPetersburg
6;SaintPetersburg
1;SaintPetersburg
1;Moscow
18;SaintPetersburg
5;SaintPetersburg
1;SaintPetersburg
4;Moscow
1;Novosibirsk
3;Moscow
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
1;SaintPetersburg
12;Moscow
6;Moscow
4;SaintPetersburg
22;Novosibirsk
1;Moscow
1;Novosibirsk
6;SaintPetersburg
8;SaintPetersburg
3;Moscow
7;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
2;Moscow
5;SaintPetersburg
35;SaintPetersburg
27;SaintPetersburg
4;SaintPetersburg
6;Moscow
2;SaintPetersburg
3;Novosibirsk
11;Moscow
3;Moscow
2;Novosibirsk
2;Moscow
13;Moscow
6;Moscow
7;Moscow
3;Moscow
1;SaintPetersburg
4;Moscow
4;Novosibirsk
1;Moscow
2;Moscow
1;Novosibirsk
2;Moscow
2;SaintPetersburg
1;SaintPetersburg
2;Moscow
8;SaintPetersburg
8;Moscow
8;Novosibirsk
1;SaintPetersburg
2;SaintPetersburg
3;Moscow
3;Moscow
35;SaintPetersburg
367;Novosibirsk
2;SaintPetersburg
17;Moscow
2;Moscow
3;Novosibirsk
1;Moscow
2;SaintPetersburg
2;Novosibirsk
35;SaintPetersburg
1;SaintPetersburg
22;Moscow
12;SaintPetersburg
6;SaintPetersburg
2;Moscow
21;Moscow
5;SaintPetersburg
3;SaintPetersburg
25;Moscow
2;SaintPetersburg
16;Moscow
7;SaintPetersburg
3;Novosibirsk
1;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
22;Moscow
4;Moscow
4;SaintPetersburg
4;Moscow
1;SaintPetersburg
3;Moscow
3;SaintPetersburg
2;Moscow
1;Moscow
3;SaintPetersburg
1;Moscow
5;Moscow
102;Novosibirsk
4;Moscow
6;Moscow
22;Novosibirsk
11;SaintPetersburg
1;SaintPetersburg
1;Moscow
2;SaintPetersburg
15;SaintPetersburg
19;Moscow
3;Moscow
1;Moscow
1;Moscow
3;Moscow
1;Moscow
41;SaintPetersburg
2;SaintPetersburg
11;SaintPetersburg
17;Moscow
2;SaintPetersburg
5;SaintPetersburg
2;Moscow
1;SaintPetersburg
1;SaintPetersburg
117;SaintPetersburg
14;SaintPetersburg
89;Novosibirsk
3;Moscow
7;SaintPetersburg
39;Moscow
1;Moscow
1;Moscow
19;Moscow
15;Novosibirsk
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
1;Moscow
1;SaintPetersburg
2;SaintPetersburg
2;Moscow
1;Moscow
1;SaintPetersburg
258;Novosibirsk
3;Moscow
2;SaintPetersburg
4;Moscow
1;Moscow
2;SaintPetersburg
1;Novosibirsk
1;Moscow
21;SaintPetersburg
99;Novosibirsk
4;SaintPetersburg
4;SaintPetersburg
3;SaintPetersburg
4;SaintPetersburg
2;Novosibirsk
3;Moscow
1;Novosibirsk
1;Novosibirsk
1;Moscow
1;SaintPetersburg
19;Moscow
18;Moscow
25;Novosibirsk
1;Moscow
1;SaintPetersburg
2;Moscow
2;Moscow
1;SaintPetersburg
2;Moscow
17;SaintPetersburg
1;Moscow
1;SaintPetersburg
12;SaintPetersburg
2;Novosibirsk
1;Moscow
5;SaintPetersburg
11;Moscow
3;Moscow
2;SaintPetersburg
2;SaintPetersburg
8;Moscow
6;SaintPetersburg
1;Novosibirsk
1;Moscow
1;Moscow
2;Moscow
1;Moscow
1;SaintPetersburg
12;SaintPetersburg
2;Moscow
2;SaintPetersburg
8;SaintPetersburg
1;SaintPetersburg
7;Moscow
2;SaintPetersburg
3;Moscow
4;Moscow
2;Novosibirsk
2;Moscow
1;SaintPetersburg
27;SaintPetersburg
4;Moscow
1;SaintPetersburg
1;Novosibirsk
1;Moscow
10;SaintPetersburg
17;SaintPetersburg
21;Moscow
6;Moscow
38;Novosibirsk
2;SaintPetersburg
8;Moscow
1;Moscow
3;Moscow
2;SaintPetersburg
3;Moscow
2;Novosibirsk
4;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
11;SaintPetersburg
10;Moscow
5;Novosibirsk
4;SaintPetersburg
2;Moscow
3;SaintPetersburg
2;Moscow
1;SaintPetersburg
8;SaintPetersburg
12;Novosibirsk
6;SaintPetersburg
5;SaintPetersburg
3;Moscow
1;SaintPetersburg
12;SaintPetersburg
2;Moscow
6;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
4;SaintPetersburg
1;SaintPetersburg
5;Moscow
1;SaintPetersburg
1;Moscow
14;SaintPetersburg
20;SaintPetersburg
7;SaintPetersburg
3;Moscow
1;Moscow
7;SaintPetersburg
1;SaintPetersburg
10;SaintPetersburg
2;SaintPetersburg
40;Moscow
44;Moscow
13;SaintPetersburg
3;SaintPetersburg
3;Moscow
2;SaintPetersburg
3;Moscow
4;SaintPetersburg
4;Moscow
1;SaintPetersburg
3;Moscow
1;Moscow
22;Novosibirsk
8;Moscow
2;Moscow
1;SaintPetersburg
5;Moscow
1;Moscow
1;SaintPetersburg
1;Moscow
2;Moscow
253;Novosibirsk
173;Novosibirsk
3;Moscow
6;Novosibirsk
1;Novosibirsk
3;SaintPetersburg
10;SaintPetersburg
18;Moscow
4;Moscow
1;Moscow
3;Moscow
1;Moscow
3;SaintPetersburg
16;Moscow
12;SaintPetersburg
24;SaintPetersburg
6;SaintPetersburg
1;SaintPetersburg
2;Moscow
1;Moscow
51;Novosibirsk
2;SaintPetersburg
6;Moscow
10;Moscow
4;Moscow
12;SaintPetersburg
1;Moscow
1;SaintPetersburg
2;Moscow
21;Moscow
16;SaintPetersburg
44;SaintPetersburg
18;Novosibirsk
13;Moscow
15;SaintPetersburg
1;SaintPetersburg
24;Moscow
23;SaintPetersburg
5;Moscow
1;Moscow
1;Moscow
1;Novosibirsk
1;SaintPetersburg
1;Moscow
2;Moscow
1;Novosibirsk
25;SaintPetersburg
9;Novosibirsk
1;SaintPetersburg
16;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;Novosibirsk
1;Moscow
5;Moscow
11;SaintPetersburg
1;Moscow
2;SaintPetersburg
31;SaintPetersburg
1;Moscow
5;Novosibirsk
4;SaintPetersburg
3;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
29;SaintPetersburg
2;Novosibirsk
17;SaintPetersburg
6;SaintPetersburg
1;Novosibirsk
1;Moscow
2;Moscow
2;Moscow
2;SaintPetersburg
1;Moscow
20;SaintPetersburg
11;SaintPetersburg
11;SaintPetersburg
34;Novosibirsk
17;Novosibirsk
4;SaintPetersburg
3;Moscow
12;Moscow
32;SaintPetersburg
3;Moscow
10;SaintPetersburg
2;Moscow
10;SaintPetersburg
1;Moscow
1;SaintPetersburg
9;Moscow
11;SaintPetersburg
15;Novosibirsk
2;SaintPetersburg
9;Novosibirsk
8;SaintPetersburg
4;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;Novosibirsk
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;Moscow
1;Moscow
3;SaintPetersburg
1;Novosibirsk
5;SaintPetersburg
12;Moscow
2;Moscow
19;SaintPetersburg
27;SaintPetersburg
4;Moscow
5;SaintPetersburg
1;Moscow
16;SaintPetersburg
1;SaintPetersburg
2;Novosibirsk
1;Moscow
8;Moscow
3;SaintPetersburg
2;SaintPetersburg
4;SaintPetersburg
9;Moscow
1;Moscow
87;Novosibirsk
22;Moscow
2;SaintPetersburg
8;Moscow
23;Novosibirsk
14;SaintPetersburg
4;SaintPetersburg
10;SaintPetersburg
1;SaintPetersburg
1;Moscow
16;SaintPetersburg
314;Novosibirsk
53;Moscow
9;Moscow
4;Novosibirsk
6;Moscow
1;Moscow
2;SaintPetersburg
2;Moscow
72;Novosibirsk
7;Moscow
7;Moscow
1;SaintPetersburg
1;SaintPetersburg
25;SaintPetersburg
21;SaintPetersburg
22;Novosibirsk
8;Moscow
1;Moscow
3;Moscow
43;SaintPetersburg
1;SaintPetersburg
10;Moscow
6;Novosibirsk
1;SaintPetersburg
5;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
2;Moscow
1;SaintPetersburg
3;SaintPetersburg
1;Novosibirsk
1;Moscow
296;Novosibirsk
5;SaintPetersburg
1;Moscow
4;Moscow
1;Moscow
3;Moscow
3;Moscow
7;SaintPetersburg
1;Moscow
2;Moscow
2;SaintPetersburg
105;Novosibirsk
58;SaintPetersburg
2;SaintPetersburg
18;Moscow
17;SaintPetersburg
1;Moscow
1;SaintPetersburg
2;Novosibirsk
12;Moscow
1;Moscow
1;Moscow
68;Novosibirsk
49;Novosibirsk
24;SaintPetersburg
19;Moscow
5;Novosibirsk
13;Moscow
4;Novosibirsk
1;SaintPetersburg
2;SaintPetersburg
16;Moscow
22;SaintPetersburg
24;Moscow
5;Moscow
20;Novosibirsk
29;Moscow
4;SaintPetersburg
9;Novosibirsk
2;SaintPetersburg
4;Moscow
3;Moscow
2;Novosibirsk
2;SaintPetersburg
4;SaintPetersburg
5;SaintPetersburg
5;SaintPetersburg
47;Moscow
5;Novosibirsk
7;Novosibirsk
9;Moscow
1;Moscow
2;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
6;Moscow
12;Moscow
23;Moscow
24;Novosibirsk
2;SaintPetersburg
5;SaintPetersburg
2;Moscow
3;SaintPetersburg
2;SaintPetersburg
1;Moscow
3;Novosibirsk
2;Novosibirsk
1;SaintPetersburg
1;Moscow
5;SaintPetersburg
14;SaintPetersburg
5;Moscow
5;SaintPetersburg
2;SaintPetersburg
9;Moscow
1;Moscow
2;SaintPetersburg
2;Moscow
1;Novosibirsk
1;Moscow
4;Novosibirsk
31;Novosibirsk
11;Moscow
13;Novosibirsk
5;SaintPetersburg
1;Moscow
5;SaintPetersburg
1;Moscow
3;Moscow
2;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
2;Moscow
51;Moscow
22;Moscow
14;Moscow
2;Novosibirsk
1;Moscow
6;Moscow
1;SaintPetersburg
3;Novosibirsk
8;Moscow
3;Moscow
5;SaintPetersburg
3;Moscow
2;Novosibirsk
2;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
1;Moscow
5;SaintPetersburg
6;SaintPetersburg
12;SaintPetersburg
2;Novosibirsk
3;SaintPetersburg
1;Moscow
2;SaintPetersburg
6;SaintPetersburg
1;SaintPetersburg
3;SaintPetersburg
1;Moscow
2;Moscow
1;Moscow
14;Moscow
56;SaintPetersburg
10;Moscow
13;Novosibirsk
31;SaintPetersburg
4;SaintPetersburg
7;Moscow
1;SaintPetersburg
2;SaintPetersburg
3;SaintPetersburg
13;Moscow
1;Moscow
1;SaintPetersburg
6;Moscow
8;SaintPetersburg
1;Moscow
1;SaintPetersburg
7;Moscow
1;SaintPetersburg
2;Moscow
1;Moscow
18;SaintPetersburg
13;Novosibirsk
13;SaintPetersburg
53;Novosibirsk
9;Moscow
1;Moscow
4;SaintPetersburg
3;Moscow
2;SaintPetersburg
25;SaintPetersburg
24;Moscow
4;Novosibirsk
1;Novosibirsk
1;Moscow
1;SaintPetersburg
14;SaintPetersburg
8;Moscow
2;Moscow
2;SaintPetersburg
1;SaintPetersburg
30;Moscow
5;SaintPetersburg
8;Moscow
12;Moscow
60;SaintPetersburg
5;Moscow
4;Moscow
7;SaintPetersburg
16;SaintPetersburg
39;SaintPetersburg
31;Moscow
10;SaintPetersburg
1;Moscow
8;SaintPetersburg
1;Moscow
1;Novosibirsk
3;SaintPetersburg
2;SaintPetersburg
1;Moscow
16;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
1;Novosibirsk
18;SaintPetersburg
15;Moscow
23;Moscow
3;SaintPetersburg
1;SaintPetersburg
29;SaintPetersburg
2;Moscow
114;Novosibirsk
1;Moscow
6;SaintPetersburg
1;Novosibirsk
9;Novosibirsk
7;Moscow
1;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
2;Moscow
3;Moscow
2;Moscow
3;SaintPetersburg
1;SaintPetersburg
9;SaintPetersburg
15;SaintPetersburg
17;Novosibirsk
6;Moscow
2;SaintPetersburg
1;SaintPetersburg
3;SaintPetersburg
2;Novosibirsk
1;Moscow
1;Novosibirsk
4;SaintPetersburg
2;Moscow
13;Moscow
5;Moscow
1;Moscow
3;Moscow
11;SaintPetersburg
4;Moscow
3;SaintPetersburg
5;Moscow
1;Moscow
3;Moscow
2;Moscow
3;SaintPetersburg
1;Moscow
16;SaintPetersburg
14;Moscow
11;SaintPetersburg
7;SaintPetersburg
1;Moscow
16;Moscow
1;SaintPetersburg
1;Moscow
1;Moscow
9;Moscow
9;Moscow
1;Moscow
5;Novosibirsk
1;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
2;Moscow
199;Novosibirsk
11;Moscow
14;Novosibirsk
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
4;SaintPetersburg
20;Novosibirsk
1;Moscow
2;Moscow
1;Moscow
1;SaintPetersburg
23;Novosibirsk
1;Moscow
30;SaintPetersburg
10;SaintPetersburg
10;SaintPetersburg
2;Moscow
1;SaintPetersburg
3;Moscow
2;SaintPetersburg
2;Moscow
2;Moscow
68;SaintPetersburg
14;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
9;Moscow
12;Moscow
10;Moscow
3;SaintPetersburg
1;Moscow
1;Moscow
5;Novosibirsk
4;Moscow
2;SaintPetersburg
4;Novosibirsk
3;Moscow
