Clicks;City
1;SaintPetersburg
2;Moscow
7;SaintPetersburg
26;Moscow
3;Moscow
1;Moscow
5;Novosibirsk
1;SaintPetersburg
1;SaintPetersburg
5;Moscow
1;SaintPetersburg
3;SaintPetersburg
8;SaintPetersburg
2;Novosibirsk
6;Moscow
3;Moscow
1;SaintPetersburg
25;SaintPetersburg
21;Novosibirsk
1;SaintPetersburg
14;SaintPetersburg
3;Moscow
2;Moscow
1;SaintPetersburg
7;SaintPetersburg
1;Moscow
1;Moscow
10;Moscow
11;Moscow
4;SaintPetersburg
6;SaintPetersburg
1;SaintPetersburg
3;Moscow
2;SaintPetersburg
1;Moscow
1;Moscow
13;SaintPetersburg
2;Moscow
3;Moscow
3;Moscow
3;Moscow
2;Moscow
1;Novosibirsk
2;Moscow
6;Novosibirsk
3;Novosibirsk
12;Novosibirsk
2;SaintPetersburg
2;SaintPetersburg
6;SaintPetersburg
1;Moscow
1;SaintPetersburg
19;SaintPetersburg
10;SaintPetersburg
6;Moscow
4;SaintPetersburg
8;SaintPetersburg
14;SaintPetersburg
1;Moscow
13;SaintPetersburg
11;SaintPetersburg
3;SaintPetersburg
6;Moscow
3;Moscow
2;SaintPetersburg
1;Moscow
10;Moscow
106;Novosibirsk
27;Moscow
1;Novosibirsk
2;SaintPetersburg
1;Moscow
1;Moscow
1;SaintPetersburg
17;SaintPetersburg
6;Moscow
3;Moscow
3;SaintPetersburg
15;SaintPetersburg
4;Moscow
1;SaintPetersburg
3;Moscow
1;SaintPetersburg
1;Moscow
5;SaintPetersburg
5;SaintPetersburg
9;Moscow
2;SaintPetersburg
1;Moscow
11;Novosibirsk
13;SaintPetersburg
17;SaintPetersburg
3;SaintPetersburg
2;Moscow
5;SaintPetersburg
2;Novosibirsk
3;Novosibirsk
5;Moscow
3;Novosibirsk
1;SaintPetersburg
1;SaintPetersburg
2;Novosibirsk
2;Moscow
5;SaintPetersburg
18;SaintPetersburg
1;Moscow
1;Moscow
2;SaintPetersburg
1;Moscow
8;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
9;Moscow
13;Moscow
10;Moscow
2;SaintPetersburg
1;Moscow
3;Novosibirsk
2;Novosibirsk
7;SaintPetersburg
1;SaintPetersburg
6;Moscow
9;Moscow
6;SaintPetersburg
2;Moscow
3;Moscow
2;Moscow
2;SaintPetersburg
2;Moscow
3;Moscow
2;SaintPetersburg
1;Moscow
2;SaintPetersburg
11;SaintPetersburg
10;Moscow
12;Moscow
3;Moscow
1;Moscow
10;SaintPetersburg
3;Moscow
1;Moscow
1;Novosibirsk
1;Moscow
2;Moscow
8;Moscow
128;Novosibirsk
11;SaintPetersburg
1;Moscow
2;Moscow
2;SaintPetersburg
1;Moscow
1;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
25;SaintPetersburg
15;Moscow
1;Moscow
4;SaintPetersburg
1;Moscow
1;Moscow
2;Moscow
1;SaintPetersburg
2;SaintPetersburg
1;Moscow
4;Moscow
1;Moscow
1;Moscow
8;SaintPetersburg
4;Moscow
3;Novosibirsk
1;Moscow
7;Moscow
2;SaintPetersburg
6;Novosibirsk
12;SaintPetersburg
1;Moscow
3;Moscow
2;SaintPetersburg
4;SaintPetersburg
1;SaintPetersburg
5;SaintPetersburg
2;Moscow
1;SaintPetersburg
3;Moscow
5;Moscow
2;Moscow
1;Novosibirsk
1;Moscow
407;Novosibirsk
19;SaintPetersburg
10;SaintPetersburg
243;Novosibirsk
8;Novosibirsk
51;Moscow
3;SaintPetersburg
2;Novosibirsk
2;SaintPetersburg
1;SaintPetersburg
25;Moscow
1;Moscow
3;Novosibirsk
12;SaintPetersburg
2;Moscow
1;Moscow
1;Moscow
2;SaintPetersburg
5;Novosibirsk
1;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
6;Novosibirsk
2;Moscow
10;SaintPetersburg
1;Moscow
47;SaintPetersburg
34;SaintPetersburg
18;Novosibirsk
6;Moscow
1;Moscow
1;SaintPetersburg
2;Moscow
1;Moscow
1;Moscow
12;Moscow
7;Moscow
1;SaintPetersburg
4;Moscow
1;Moscow
28;Moscow
3;Moscow
6;Moscow
8;Moscow
4;SaintPetersburg
2;SaintPetersburg
1;Moscow
1;Moscow
2;SaintPetersburg
1;SaintPetersburg
5;Moscow
2;SaintPetersburg
4;Novosibirsk
2;Moscow
3;Moscow
1;Moscow
3;Moscow
2;Moscow
2;Moscow
3;SaintPetersburg
2;SaintPetersburg
2;Novosibirsk
7;Novosibirsk
13;SaintPetersburg
6;SaintPetersburg
2;SaintPetersburg
14;SaintPetersburg
5;Moscow
2;Novosibirsk
11;SaintPetersburg
1;SaintPetersburg
1;Moscow
5;Moscow
21;Novosibirsk
10;SaintPetersburg
49;Novosibirsk
10;Moscow
1;Moscow
8;SaintPetersburg
14;SaintPetersburg
3;Moscow
1;SaintPetersburg
14;SaintPetersburg
6;SaintPetersburg
7;Moscow
1;Moscow
4;SaintPetersburg
1;SaintPetersburg
7;Moscow
11;Moscow
13;SaintPetersburg
2;Novosibirsk
4;SaintPetersburg
2;SaintPetersburg
1;Moscow
1;Novosibirsk
8;SaintPetersburg
1;Moscow
119;Novosibirsk
1;SaintPetersburg
3;SaintPetersburg
13;SaintPetersburg
1;Novosibirsk
1;SaintPetersburg
1;Moscow
7;SaintPetersburg
1;Moscow
3;Moscow
12;Moscow
14;SaintPetersburg
6;SaintPetersburg
10;Moscow
4;Moscow
2;Moscow
3;Novosibirsk
2;Moscow
2;SaintPetersburg
15;SaintPetersburg
7;SaintPetersburg
28;Moscow
9;Moscow
4;SaintPetersburg
5;SaintPetersburg
3;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
21;SaintPetersburg
1;Moscow
15;SaintPetersburg
8;SaintPetersburg
8;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
15;Novosibirsk
2;Moscow
8;Moscow
17;Novosibirsk
20;SaintPetersburg
1;Moscow
2;SaintPetersburg
1;SaintPetersburg
10;Moscow
2;SaintPetersburg
14;Novosibirsk
2;Moscow
4;SaintPetersburg
1;Moscow
5;Moscow
2;SaintPetersburg
1;SaintPetersburg
44;SaintPetersburg
5;Moscow
1;SaintPetersburg
4;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
113;Novosibirsk
61;SaintPetersburg
4;Moscow
10;Moscow
4;SaintPetersburg
1;SaintPetersburg
3;Moscow
3;Moscow
2;SaintPetersburg
20;SaintPetersburg
6;SaintPetersburg
6;Moscow
29;Moscow
16;SaintPetersburg
1;Moscow
4;Moscow
1;SaintPetersburg
2;SaintPetersburg
13;SaintPetersburg
20;SaintPetersburg
355;Novosibirsk
123;Novosibirsk
62;SaintPetersburg
14;Novosibirsk
3;SaintPetersburg
9;Moscow
3;Moscow
16;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
18;Moscow
30;SaintPetersburg
12;Moscow
3;Moscow
3;Moscow
1;SaintPetersburg
1;Novosibirsk
3;SaintPetersburg
7;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
2;SaintPetersburg
23;SaintPetersburg
8;Moscow
9;SaintPetersburg
11;SaintPetersburg
1;Moscow
1;Novosibirsk
2;SaintPetersburg
1;Moscow
2;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
2;Moscow
3;SaintPetersburg
6;Moscow
3;Novosibirsk
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
37;Moscow
34;Novosibirsk
25;SaintPetersburg
6;SaintPetersburg
1;Novosibirsk
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
5;SaintPetersburg
2;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
6;SaintPetersburg
5;Moscow
15;Moscow
24;SaintPetersburg
9;Moscow
14;Moscow
2;Moscow
1;Moscow
1;Moscow
11;SaintPetersburg
2;SaintPetersburg
1;Novosibirsk
43;SaintPetersburg
223;Novosibirsk
2;Moscow
8;Moscow
1;SaintPetersburg
3;SaintPetersburg
1;Moscow
2;SaintPetersburg
12;Moscow
16;SaintPetersburg
3;Moscow
6;Moscow
1;SaintPetersburg
14;SaintPetersburg
1;Moscow
2;Moscow
3;Moscow
33;SaintPetersburg
3;SaintPetersburg
28;Moscow
1;Moscow
18;Moscow
5;Novosibirsk
6;Moscow
1;Moscow
2;Moscow
1;Moscow
3;Moscow
1;Moscow
2;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;Moscow
2;Moscow
1;Novosibirsk
1;Moscow
13;Moscow
18;SaintPetersburg
7;Novosibirsk
1;Moscow
1;Moscow
2;Moscow
40;Novosibirsk
11;SaintPetersburg
7;SaintPetersburg
4;Moscow
9;Moscow
35;SaintPetersburg
2;SaintPetersburg
5;Moscow
2;SaintPetersburg
3;SaintPetersburg
27;Moscow
2;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
2;Novosibirsk
1;Moscow
28;Novosibirsk
1;Novosibirsk
83;SaintPetersburg
6;Moscow
23;SaintPetersburg
2;SaintPetersburg
4;SaintPetersburg
6;Moscow
2;Moscow
1;SaintPetersburg
1;SaintPetersburg
7;SaintPetersburg
14;Moscow
3;Moscow
4;SaintPetersburg
8;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
1;Moscow
3;SaintPetersburg
2;Novosibirsk
1;SaintPetersburg
11;Novosibirsk
5;Moscow
5;Moscow
3;Moscow
7;Novosibirsk
1;Moscow
2;Moscow
10;Novosibirsk
1;SaintPetersburg
1;Moscow
1;Moscow
6;SaintPetersburg
25;SaintPetersburg
6;SaintPetersburg
5;Moscow
9;SaintPetersburg
2;Novosibirsk
1;Moscow
59;Novosibirsk
8;Moscow
2;SaintPetersburg
15;Moscow
1;Novosibirsk
1;Moscow
6;Moscow
1;Moscow
12;Novosibirsk
10;Novosibirsk
1;SaintPetersburg
3;Moscow
5;Novosibirsk
1;Moscow
1;Moscow
12;SaintPetersburg
11;Novosibirsk
23;Novosibirsk
1;Novosibirsk
2;Moscow
1;SaintPetersburg
2;Moscow
1;Novosibirsk
2;SaintPetersburg
9;SaintPetersburg
5;SaintPetersburg
2;SaintPetersburg
5;Moscow
6;Moscow
1;Moscow
1;Moscow
2;Moscow
2;Moscow
69;Novosibirsk
2;Novosibirsk
2;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
2;SaintPetersburg
1;SaintPetersburg
3;SaintPetersburg
28;Novosibirsk
1;SaintPetersburg
24;Moscow
1;Moscow
12;SaintPetersburg
2;SaintPetersburg
5;Moscow
26;Novosibirsk
1;Moscow
15;Moscow
2;Moscow
3;Moscow
2;Moscow
2;Moscow
1;SaintPetersburg
3;Moscow
1;Novosibirsk
4;Moscow
12;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;Novosibirsk
1;SaintPetersburg
1;Moscow
67;SaintPetersburg
2;Moscow
3;SaintPetersburg
37;Novosibirsk
14;Moscow
2;SaintPetersburg
1;SaintPetersburg
12;Moscow
7;SaintPetersburg
2;SaintPetersburg
52;SaintPetersburg
15;Moscow
1;Moscow
2;SaintPetersburg
1;Novosibirsk
4;Novosibirsk
3;Novosibirsk
1;SaintPetersburg
36;SaintPetersburg
3;Novosibirsk
1;Moscow
1;SaintPetersburg
2;Moscow
17;SaintPetersburg
1;Moscow
4;Moscow
1;Novosibirsk
2;SaintPetersburg
1;Moscow
258;Novosibirsk
2;Moscow
1;Moscow
8;SaintPetersburg
7;Moscow
12;SaintPetersburg
15;SaintPetersburg
8;Novosibirsk
16;SaintPetersburg
1;SaintPetersburg
1;Moscow
4;Moscow
1;Moscow
1;SaintPetersburg
3;Moscow
9;SaintPetersburg
6;SaintPetersburg
19;SaintPetersburg
1;Moscow
7;SaintPetersburg
1;Moscow
1;Moscow
1;SaintPetersburg
22;SaintPetersburg
19;SaintPetersburg
6;Novosibirsk
33;Moscow
4;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
1;SaintPetersburg
1;SaintPetersburg
2;Novosibirsk
1;Moscow
5;Moscow
139;Novosibirsk
2;Moscow
1;Moscow
2;Moscow
18;SaintPetersburg
4;SaintPetersburg
2;SaintPetersburg
2;Moscow
1;Moscow
4;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
2;Moscow
5;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
3;Moscow
1;Moscow
1;SaintPetersburg
15;SaintPetersburg
15;Moscow
10;SaintPetersburg
22;Moscow
7;Moscow
1;SaintPetersburg
3;SaintPetersburg
1;Moscow
13;SaintPetersburg
6;SaintPetersburg
5;SaintPetersburg
3;Moscow
2;SaintPetersburg
3;SaintPetersburg
4;SaintPetersburg
2;Moscow
2;SaintPetersburg
11;SaintPetersburg
23;Moscow
12;SaintPetersburg
17;SaintPetersburg
4;Moscow
1;SaintPetersburg
1;SaintPetersburg
27;SaintPetersburg
37;Novosibirsk
10;SaintPetersburg
2;SaintPetersburg
3;Moscow
1;Moscow
2;Novosibirsk
2;Moscow
2;Moscow
1;SaintPetersburg
24;Moscow
2;Moscow
2;Moscow
11;SaintPetersburg
1;SaintPetersburg
13;SaintPetersburg
1;Moscow
2;Moscow
11;Moscow
3;Novosibirsk
24;Moscow
3;SaintPetersburg
19;Moscow
1;Moscow
2;Moscow
1;SaintPetersburg
1;Novosibirsk
1;Moscow
45;SaintPetersburg
1;Moscow
18;SaintPetersburg
7;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
3;Moscow
2;Novosibirsk
1;Moscow
5;SaintPetersburg
3;Moscow
1;SaintPetersburg
2;Moscow
1;SaintPetersburg
1;SaintPetersburg
30;Novosibirsk
1;SaintPetersburg
30;SaintPetersburg
18;SaintPetersburg
13;Novosibirsk
3;Moscow
3;SaintPetersburg
2;SaintPetersburg
3;SaintPetersburg
2;Moscow
1;Moscow
2;SaintPetersburg
3;Novosibirsk
1;SaintPetersburg
2;SaintPetersburg
3;SaintPetersburg
1;Novosibirsk
1;Moscow
1;Novosibirsk
4;Moscow
13;Moscow
1;Moscow
1;Moscow
1;Moscow
2;SaintPetersburg
5;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
9;SaintPetersburg
4;Moscow
2;Novosibirsk
1;Moscow
2;Moscow
1;Moscow
1;Novosibirsk
1;Moscow
1;Moscow
1;Moscow
23;SaintPetersburg
4;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
6;SaintPetersburg
1;SaintPetersburg
1;Moscow
3;SaintPetersburg
1;SaintPetersburg
12;Moscow
4;Moscow
30;Moscow
11;Novosibirsk
6;Moscow
1;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
2;Moscow
1;SaintPetersburg
5;Moscow
27;SaintPetersburg
5;SaintPetersburg
21;SaintPetersburg
4;Moscow
3;Moscow
3;Moscow
2;SaintPetersburg
10;Moscow
1;Novosibirsk
1;Moscow
13;SaintPetersburg
25;SaintPetersburg
1;Moscow
6;Novosibirsk
33;SaintPetersburg
6;SaintPetersburg
1;Moscow
2;Moscow
4;SaintPetersburg
2;Moscow
1;Novosibirsk
1;Moscow
2;SaintPetersburg
3;Moscow
10;SaintPetersburg
7;SaintPetersburg
13;SaintPetersburg
5;Moscow
4;Moscow
1;SaintPetersburg
3;SaintPetersburg
3;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
5;SaintPetersburg
189;Novosibirsk
4;Moscow
4;Novosibirsk
15;Moscow
6;Novosibirsk
3;SaintPetersburg
1;Moscow
1;Moscow
1;SaintPetersburg
2;Moscow
13;SaintPetersburg
9;SaintPetersburg
12;Moscow
3;SaintPetersburg
3;SaintPetersburg
1;Moscow
29;Novosibirsk
2;Moscow
3;Moscow
13;SaintPetersburg
2;Moscow
2;Moscow
1;Moscow
1;SaintPetersburg
1;Moscow
12;SaintPetersburg
14;SaintPetersburg
10;SaintPetersburg
13;Moscow
3;Novosibirsk
2;Moscow
5;SaintPetersburg
9;Moscow
29;Moscow
27;Moscow
9;Moscow
24;SaintPetersburg
2;Moscow
3;Moscow
4;Moscow
2;Novosibirsk
39;Novosibirsk
20;Moscow
1;Novosibirsk
2;Novosibirsk
3;Moscow
3;SaintPetersburg
2;Moscow
6;Novosibirsk
14;Moscow
1;SaintPetersburg
3;Moscow
9;Moscow
1;SaintPetersburg
8;SaintPetersburg
1;Novosibirsk
1;SaintPetersburg
2;Moscow
6;Moscow
1;SaintPetersburg
1;SaintPetersburg
8;SaintPetersburg
31;SaintPetersburg
6;Moscow
1;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
3;SaintPetersburg
5;Moscow
3;SaintPetersburg
1;Novosibirsk
13;Moscow
8;SaintPetersburg
1;Novosibirsk
1;SaintPetersburg
12;Novosibirsk
2;Moscow
11;Novosibirsk
1;SaintPetersburg
1;Moscow
3;Moscow
1;Moscow
1;Moscow
1;Moscow
4;SaintPetersburg
6;Moscow
3;Moscow
14;Novosibirsk
1;SaintPetersburg
1;Moscow
3;Novosibirsk
1;Moscow
3;Novosibirsk
5;Moscow
94;Novosibirsk
10;SaintPetersburg
2;Novosibirsk
10;Moscow
5;Moscow
3;SaintPetersburg
7;SaintPetersburg
2;Moscow
4;Moscow
6;Moscow
1;Novosibirsk
4;Moscow
4;Moscow
1;Moscow
9;Moscow
1;Moscow
1;SaintPetersburg
5;SaintPetersburg
5;Moscow
2;Moscow
3;SaintPetersburg
1;SaintPetersburg
1;Moscow
2;Moscow
20;SaintPetersburg
2;Moscow
6;Moscow
1;Moscow
10;Moscow
2;SaintPetersburg
7;SaintPetersburg
1;Moscow
2;SaintPetersburg
20;Moscow
1;Moscow
9;SaintPetersburg
23;SaintPetersburg
1;Moscow
1;SaintPetersburg
2;Novosibirsk
1;SaintPetersburg
1;Moscow
14;Novosibirsk
7;Moscow
2;Moscow
15;SaintPetersburg
4;SaintPetersburg
6;SaintPetersburg
1;SaintPetersburg
2;Novosibirsk
17;SaintPetersburg
5;Moscow
4;Moscow
9;SaintPetersburg
1;Moscow
1;Moscow
2;SaintPetersburg
2;Moscow
10;Moscow
4;Moscow
7;Novosibirsk
1;SaintPetersburg
2;SaintPetersburg
3;Moscow
1;Moscow
1;SaintPetersburg
2;SaintPetersburg
1;Moscow
3;Moscow
11;SaintPetersburg
5;Moscow
5;SaintPetersburg
2;Novosibirsk
1;Moscow
1;SaintPetersburg
54;Novosibirsk
17;SaintPetersburg
18;Moscow
2;Moscow
4;SaintPetersburg
3;Moscow
2;Novosibirsk
1;Moscow
1;Moscow
2;Moscow
1;SaintPetersburg
1;Moscow
3;SaintPetersburg
1;Moscow
3;Moscow
3;SaintPetersburg
8;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
8;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
27;SaintPetersburg
2;Moscow
5;Moscow
9;Moscow
2;Novosibirsk
1;Novosibirsk
1;Moscow
6;Novosibirsk
2;Moscow
1;Moscow
117;Novosibirsk
9;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;Moscow
12;Novosibirsk
2;SaintPetersburg
2;Moscow
6;Moscow
9;Moscow
6;SaintPetersburg
1;Moscow
1;Novosibirsk
2;SaintPetersburg
1;Moscow
284;Novosibirsk
12;Novosibirsk
17;Moscow
28;SaintPetersburg
2;Moscow
5;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
6;SaintPetersburg
2;SaintPetersburg
1;Moscow
1;SaintPetersburg
2;Moscow
3;SaintPetersburg
15;SaintPetersburg
12;Moscow
3;SaintPetersburg
5;SaintPetersburg
7;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
5;Moscow
32;SaintPetersburg
12;SaintPetersburg
7;Moscow
1;Novosibirsk
1;Moscow
6;SaintPetersburg
1;Moscow
22;SaintPetersburg
16;SaintPetersburg
11;Novosibirsk
5;Moscow
2;Moscow
2;SaintPetersburg
2;Novosibirsk
6;Moscow
3;SaintPetersburg
1;SaintPetersburg
2;Moscow
22;SaintPetersburg
14;Moscow
21;Moscow
4;Novosibirsk
3;SaintPetersburg
1;Moscow
2;SaintPetersburg
1;SaintPetersburg
16;Moscow
13;SaintPetersburg
1;SaintPetersburg
8;Moscow
