Clicks;City
7;SaintPetersburg
25;Moscow
13;Moscow
6;Moscow
11;Moscow
4;SaintPetersburg
2;Moscow
15;Moscow
1;SaintPetersburg
1;Moscow
8;Moscow
1;SaintPetersburg
2;SaintPetersburg
2;Moscow
2;Moscow
2;SaintPetersburg
2;SaintPetersburg
16;SaintPetersburg
6;Moscow
4;Novosibirsk
16;SaintPetersburg
7;SaintPetersburg
17;Moscow
7;Moscow
1;Moscow
1;Moscow
2;Moscow
2;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
8;Moscow
4;SaintPetersburg
10;Moscow
5;SaintPetersburg
6;SaintPetersburg
1;Moscow
18;SaintPetersburg
1;Moscow
1;Moscow
52;Moscow
14;Moscow
17;SaintPetersburg
12;SaintPetersburg
8;Moscow
1;SaintPetersburg
4;Novosibirsk
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
20;Moscow
61;Novosibirsk
3;Moscow
6;Moscow
1;SaintPetersburg
25;SaintPetersburg
1;Moscow
7;SaintPetersburg
1;SaintPetersburg
4;Moscow
2;Moscow
1;Moscow
7;SaintPetersburg
29;SaintPetersburg
27;SaintPetersburg
2;Novosibirsk
5;Moscow
2;Moscow
1;Moscow
20;SaintPetersburg
4;Moscow
2;Novosibirsk
8;Moscow
4;SaintPetersburg
1;SaintPetersburg
3;SaintPetersburg
4;SaintPetersburg
1;SaintPetersburg
10;Novosibirsk
3;Moscow
3;Moscow
4;SaintPetersburg
21;SaintPetersburg
4;Moscow
11;SaintPetersburg
1;Moscow
2;Moscow
3;Moscow
3;Moscow
5;Moscow
42;SaintPetersburg
2;SaintPetersburg
5;SaintPetersburg
4;Novosibirsk
24;SaintPetersburg
12;SaintPetersburg
8;Novosibirsk
7;SaintPetersburg
29;Moscow
4;Moscow
2;SaintPetersburg
1;Novosibirsk
27;Novosibirsk
1;SaintPetersburg
1;Moscow
6;SaintPetersburg
2;Moscow
5;Moscow
3;SaintPetersburg
1;Moscow
1;SaintPetersburg
15;Moscow
134;Novosibirsk
9;Moscow
3;SaintPetersburg
11;SaintPetersburg
4;Moscow
2;SaintPetersburg
12;Moscow
1;Novosibirsk
2;Moscow
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;Moscow
8;SaintPetersburg
7;Moscow
16;SaintPetersburg
26;SaintPetersburg
2;SaintPetersburg
17;Moscow
1;Moscow
2;Moscow
7;SaintPetersburg
1;Moscow
1;Moscow
1;Moscow
2;Moscow
3;Moscow
1;Novosibirsk
1;Moscow
1;SaintPetersburg
28;SaintPetersburg
14;SaintPetersburg
6;Moscow
7;Moscow
9;Moscow
1;Moscow
6;Moscow
1;Moscow
4;Moscow
1;Moscow
1;Moscow
1;SaintPetersburg
2;Moscow
1;Moscow
3;Novosibirsk
5;Moscow
16;SaintPetersburg
4;SaintPetersburg
1;Moscow
8;Moscow
1;Moscow
4;SaintPetersburg
48;Moscow
10;SaintPetersburg
2;Moscow
2;SaintPetersburg
1;Moscow
11;Moscow
17;Moscow
40;Novosibirsk
3;SaintPetersburg
12;SaintPetersburg
1;Moscow
7;Novosibirsk
1;Moscow
4;SaintPetersburg
2;Moscow
39;SaintPetersburg
2;Moscow
1;Moscow
2;Moscow
2;Moscow
1;Moscow
1;Moscow
22;SaintPetersburg
21;Moscow
30;SaintPetersburg
21;Moscow
7;Moscow
8;SaintPetersburg
6;Novosibirsk
5;Novosibirsk
1;SaintPetersburg
9;Novosibirsk
3;Novosibirsk
2;Moscow
4;SaintPetersburg
1;Moscow
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
6;SaintPetersburg
18;SaintPetersburg
1;Moscow
18;Moscow
8;SaintPetersburg
3;Moscow
5;Moscow
12;Moscow
1;Moscow
5;Moscow
3;Moscow
2;SaintPetersburg
1;Moscow
9;SaintPetersburg
1;Moscow
25;Moscow
2;Moscow
1;SaintPetersburg
3;Moscow
2;Moscow
7;Moscow
1;SaintPetersburg
5;Moscow
4;SaintPetersburg
9;SaintPetersburg
4;Novosibirsk
10;SaintPetersburg
3;Novosibirsk
4;SaintPetersburg
1;Novosibirsk
1;Moscow
1;SaintPetersburg
1;Moscow
8;SaintPetersburg
2;SaintPetersburg
32;Moscow
12;Moscow
4;Moscow
3;SaintPetersburg
2;Novosibirsk
9;SaintPetersburg
2;Moscow
20;Novosibirsk
5;SaintPetersburg
6;SaintPetersburg
5;SaintPetersburg
1;Moscow
1;SaintPetersburg
3;SaintPetersburg
16;Moscow
3;SaintPetersburg
2;Novosibirsk
3;Moscow
4;SaintPetersburg
17;Moscow
4;SaintPetersburg
1;Moscow
2;SaintPetersburg
16;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;Moscow
5;Novosibirsk
8;Moscow
1;SaintPetersburg
3;Moscow
2;Moscow
1;Moscow
1;Moscow
10;Moscow
2;Novosibirsk
6;Novosibirsk
2;SaintPetersburg
1;Moscow
2;Moscow
3;SaintPetersburg
4;Moscow
2;Moscow
1;Moscow
2;Moscow
1;Moscow
49;Novosibirsk
2;Moscow
8;Moscow
1;SaintPetersburg
3;Moscow
5;SaintPetersburg
2;Novosibirsk
1;SaintPetersburg
1;SaintPetersburg
33;SaintPetersburg
20;SaintPetersburg
10;Moscow
12;SaintPetersburg
3;SaintPetersburg
1;Moscow
1;SaintPetersburg
2;SaintPetersburg
2;Moscow
3;Moscow
1;Moscow
1;Moscow
2;SaintPetersburg
1;SaintPetersburg
3;Moscow
2;SaintPetersburg
2;SaintPetersburg
5;Moscow
2;Moscow
6;SaintPetersburg
1;SaintPetersburg
2;Moscow
2;Moscow
3;Moscow
1;SaintPetersburg
7;Moscow
14;Novosibirsk
2;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
16;SaintPetersburg
14;Moscow
10;SaintPetersburg
4;Moscow
2;Moscow
1;SaintPetersburg
1;Moscow
6;Moscow
2;SaintPetersburg
1;Moscow
8;SaintPetersburg
16;Moscow
4;Moscow
1;Moscow
2;SaintPetersburg
1;SaintPetersburg
10;SaintPetersburg
8;SaintPetersburg
2;SaintPetersburg
1;Novosibirsk
4;SaintPetersburg
17;SaintPetersburg
21;SaintPetersburg
17;Novosibirsk
2;SaintPetersburg
12;SaintPetersburg
7;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;Moscow
2;Moscow
86;Novosibirsk
2;Moscow
19;SaintPetersburg
1;Moscow
1;SaintPetersburg
11;SaintPetersburg
11;SaintPetersburg
23;Moscow
1;Moscow
1;Moscow
2;Moscow
1;Moscow
2;SaintPetersburg
13;Moscow
14;SaintPetersburg
10;SaintPetersburg
7;Moscow
2;SaintPetersburg
1;SaintPetersburg
45;SaintPetersburg
39;Moscow
5;SaintPetersburg
2;Moscow
2;SaintPetersburg
2;Moscow
92;SaintPetersburg
11;SaintPetersburg
20;SaintPetersburg
14;Moscow
7;Moscow
1;Moscow
1;Novosibirsk
1;Novosibirsk
2;Moscow
11;Moscow
24;SaintPetersburg
39;Novosibirsk
5;Moscow
116;Novosibirsk
1;Moscow
7;Novosibirsk
18;SaintPetersburg
15;SaintPetersburg
3;Moscow
1;Moscow
2;Novosibirsk
3;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
3;Moscow
14;SaintPetersburg
6;Novosibirsk
13;Moscow
5;SaintPetersburg
4;SaintPetersburg
1;SaintPetersburg
8;Moscow
4;Moscow
2;SaintPetersburg
2;SaintPetersburg
2;Moscow
8;SaintPetersburg
12;Moscow
1;SaintPetersburg
4;Novosibirsk
4;Moscow
1;Novosibirsk
1;Moscow
2;SaintPetersburg
1;Moscow
1;Moscow
21;SaintPetersburg
13;SaintPetersburg
6;SaintPetersburg
1;SaintPetersburg
7;Moscow
2;SaintPetersburg
3;SaintPetersburg
10;SaintPetersburg
1;Moscow
1;SaintPetersburg
13;SaintPetersburg
4;Moscow
4;Novosibirsk
10;SaintPetersburg
7;Moscow
3;SaintPetersburg
2;Moscow
2;Novosibirsk
2;Moscow
1;Moscow
10;Novosibirsk
4;Moscow
3;SaintPetersburg
8;Moscow
2;Novosibirsk
1;SaintPetersburg
4;Moscow
1;SaintPetersburg
1;Moscow
1;Novosibirsk
39;Novosibirsk
1;Moscow
14;SaintPetersburg
14;Moscow
7;Moscow
4;Moscow
2;SaintPetersburg
1;Moscow
7;Moscow
2;Moscow
1;Moscow
2;SaintPetersburg
35;SaintPetersburg
1;Moscow
7;SaintPetersburg
5;SaintPetersburg
4;Novosibirsk
4;Moscow
4;SaintPetersburg
10;Moscow
3;Novosibirsk
12;Moscow
10;Moscow
1;Moscow
15;SaintPetersburg
10;Moscow
23;Moscow
2;Moscow
2;Moscow
9;Moscow
7;SaintPetersburg
1;SaintPetersburg
100;Novosibirsk
13;Moscow
11;Moscow
18;SaintPetersburg
9;Moscow
5;Moscow
2;SaintPetersburg
1;SaintPetersburg
9;SaintPetersburg
2;Novosibirsk
3;SaintPetersburg
22;Novosibirsk
5;Moscow
6;Moscow
1;Novosibirsk
18;Moscow
64;SaintPetersburg
5;SaintPetersburg
22;Moscow
1;Moscow
3;Moscow
1;Moscow
3;SaintPetersburg
2;Moscow
1;Moscow
5;SaintPetersburg
1;Moscow
17;Moscow
20;Moscow
6;SaintPetersburg
1;Moscow
3;Moscow
12;Moscow
13;Moscow
1;SaintPetersburg
1;Novosibirsk
1;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
9;SaintPetersburg
6;SaintPetersburg
3;Moscow
1;Moscow
5;SaintPetersburg
1;Novosibirsk
1;Moscow
7;Novosibirsk
5;Moscow
6;SaintPetersburg
3;Moscow
1;Moscow
12;Moscow
1;SaintPetersburg
74;Novosibirsk
13;SaintPetersburg
1;Novosibirsk
2;Novosibirsk
3;SaintPetersburg
1;SaintPetersburg
3;Moscow
1;Moscow
17;Moscow
15;SaintPetersburg
18;Novosibirsk
92;Novosibirsk
2;Moscow
8;SaintPetersburg
1;SaintPetersburg
4;Novosibirsk
2;Moscow
1;Novosibirsk
11;SaintPetersburg
2;Moscow
10;SaintPetersburg
11;Moscow
6;Moscow
6;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;Moscow
8;SaintPetersburg
7;SaintPetersburg
4;SaintPetersburg
2;Moscow
4;SaintPetersburg
2;Moscow
6;Moscow
1;Moscow
4;Moscow
1;Moscow
1;SaintPetersburg
12;Moscow
5;Moscow
5;Moscow
10;SaintPetersburg
2;Moscow
1;SaintPetersburg
2;Moscow
2;Moscow
1;Moscow
2;Moscow
1;Moscow
7;Moscow
7;Moscow
17;SaintPetersburg
7;Moscow
12;Novosibirsk
11;Novosibirsk
4;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
4;Novosibirsk
1;Moscow
2;SaintPetersburg
15;Moscow
1;SaintPetersburg
1;SaintPetersburg
4;Novosibirsk
2;SaintPetersburg
2;Moscow
1;SaintPetersburg
1;Moscow
84;Novosibirsk
10;SaintPetersburg
12;Moscow
2;Novosibirsk
11;Moscow
1;SaintPetersburg
4;Novosibirsk
3;Moscow
1;Moscow
1;SaintPetersburg
3;Moscow
1;Moscow
2;Moscow
32;SaintPetersburg
5;Moscow
52;Moscow
5;Novosibirsk
6;Moscow
2;SaintPetersburg
30;SaintPetersburg
2;Novosibirsk
2;Moscow
3;SaintPetersburg
5;SaintPetersburg
4;Novosibirsk
1;Moscow
27;Moscow
3;SaintPetersburg
7;Novosibirsk
8;SaintPetersburg
1;Moscow
2;Novosibirsk
5;SaintPetersburg
1;SaintPetersburg
2;Moscow
1;Novosibirsk
1;Moscow
1;Moscow
16;SaintPetersburg
13;SaintPetersburg
7;SaintPetersburg
9;SaintPetersburg
1;Moscow
2;SaintPetersburg
6;Moscow
2;Moscow
1;SaintPetersburg
3;Novosibirsk
12;SaintPetersburg
10;Novosibirsk
7;Moscow
13;Moscow
2;Moscow
6;SaintPetersburg
1;Moscow
1;Moscow
2;Moscow
3;SaintPetersburg
111;Novosibirsk
1;Novosibirsk
45;Moscow
18;Moscow
1;Moscow
1;Novosibirsk
9;Moscow
7;SaintPetersburg
4;Moscow
1;Moscow
2;Moscow
3;SaintPetersburg
2;Novosibirsk
3;Moscow
12;SaintPetersburg
1;Moscow
8;Moscow
12;SaintPetersburg
6;SaintPetersburg
3;Moscow
1;Moscow
2;SaintPetersburg
2;Moscow
11;Moscow
1;Moscow
14;SaintPetersburg
7;Moscow
1;SaintPetersburg
1;Moscow
2;Moscow
26;Moscow
2;Moscow
2;SaintPetersburg
1;Moscow
19;Novosibirsk
5;SaintPetersburg
3;Moscow
1;Moscow
1;Moscow
3;Moscow
1;Moscow
2;Novosibirsk
2;SaintPetersburg
12;SaintPetersburg
15;SaintPetersburg
5;Novosibirsk
20;SaintPetersburg
3;Moscow
10;Moscow
10;SaintPetersburg
11;Moscow
1;Moscow
10;SaintPetersburg
4;Moscow
2;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;Moscow
6;Moscow
1;Moscow
13;SaintPetersburg
1;SaintPetersburg
1;Moscow
2;Moscow
1;Moscow
2;Moscow
11;Moscow
12;SaintPetersburg
5;SaintPetersburg
12;SaintPetersburg
1;Moscow
1;SaintPetersburg
7;Novosibirsk
1;SaintPetersburg
6;SaintPetersburg
2;SaintPetersburg
5;Moscow
1;Moscow
2;SaintPetersburg
1;Moscow
33;SaintPetersburg
19;Moscow
2;SaintPetersburg
5;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;Moscow
2;Moscow
3;SaintPetersburg
1;Moscow
2;SaintPetersburg
39;Moscow
1;SaintPetersburg
7;Moscow
2;SaintPetersburg
4;Moscow
1;SaintPetersburg
12;SaintPetersburg
2;SaintPetersburg
24;SaintPetersburg
21;Moscow
3;Moscow
15;Moscow
1;Moscow
9;Moscow
5;SaintPetersburg
2;Moscow
1;SaintPetersburg
7;SaintPetersburg
2;Moscow
5;SaintPetersburg
1;Moscow
3;Novosibirsk
1;Moscow
1;Moscow
200;Novosibirsk
8;Novosibirsk
1;Moscow
8;Moscow
2;SaintPetersburg
5;Moscow
1;Novosibirsk
33;Novosibirsk
15;SaintPetersburg
1;Moscow
1;Moscow
1;SaintPetersburg
3;Moscow
327;SaintPetersburg
8;Novosibirsk
1;Moscow
3;Moscow
1;Moscow
11;Moscow
12;Moscow
2;SaintPetersburg
1;Moscow
1;Moscow
1;SaintPetersburg
1;SaintPetersburg
3;Novosibirsk
9;Moscow
2;SaintPetersburg
17;SaintPetersburg
10;SaintPetersburg
24;SaintPetersburg
2;SaintPetersburg
5;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
2;Moscow
1;Moscow
5;SaintPetersburg
1;Moscow
5;SaintPetersburg
3;Moscow
1;Moscow
2;SaintPetersburg
1;Novosibirsk
8;Moscow
5;SaintPetersburg
7;SaintPetersburg
9;Moscow
1;Novosibirsk
9;SaintPetersburg
34;Moscow
12;SaintPetersburg
1;Moscow
11;Novosibirsk
2;Moscow
2;Novosibirsk
3;Novosibirsk
1;Moscow
1;Moscow
1;Moscow
8;Novosibirsk
14;Moscow
12;Novosibirsk
4;Moscow
2;Moscow
4;Moscow
14;SaintPetersburg
2;SaintPetersburg
2;Moscow
2;SaintPetersburg
12;Moscow
1;SaintPetersburg
46;Novosibirsk
7;Moscow
36;SaintPetersburg
2;SaintPetersburg
8;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
4;SaintPetersburg
34;Novosibirsk
5;Novosibirsk
3;Novosibirsk
1;Moscow
4;Moscow
1;Moscow
1;Moscow
2;Novosibirsk
32;SaintPetersburg
9;Moscow
4;Moscow
17;Novosibirsk
4;SaintPetersburg
1;SaintPetersburg
4;SaintPetersburg
3;Moscow
74;SaintPetersburg
4;SaintPetersburg
2;SaintPetersburg
3;Moscow
2;Novosibirsk
3;SaintPetersburg
32;SaintPetersburg
12;Moscow
6;Moscow
14;SaintPetersburg
1;Moscow
2;SaintPetersburg
1;SaintPetersburg
9;SaintPetersburg
19;Moscow
3;SaintPetersburg
5;Moscow
3;SaintPetersburg
4;SaintPetersburg
4;Moscow
7;Novosibirsk
1;Moscow
2;SaintPetersburg
1;Moscow
1;Moscow
5;Moscow
13;Moscow
20;SaintPetersburg
3;Novosibirsk
11;Moscow
2;Moscow
1;SaintPetersburg
7;SaintPetersburg
9;Moscow
3;SaintPetersburg
2;SaintPetersburg
4;SaintPetersburg
6;Moscow
16;SaintPetersburg
2;Moscow
6;SaintPetersburg
13;Moscow
1;Moscow
2;SaintPetersburg
1;Novosibirsk
1;Moscow
1;SaintPetersburg
11;Moscow
1;Novosibirsk
1;Moscow
12;SaintPetersburg
2;SaintPetersburg
6;Moscow
6;Novosibirsk
4;Novosibirsk
2;Novosibirsk
2;Moscow
2;SaintPetersburg
1;SaintPetersburg
8;Novosibirsk
17;SaintPetersburg
23;SaintPetersburg
5;SaintPetersburg
3;SaintPetersburg
1;Novosibirsk
4;Moscow
9;Moscow
4;SaintPetersburg
2;Moscow
1;Moscow
1;Moscow
11;Moscow
14;Novosibirsk
15;Moscow
6;SaintPetersburg
4;Moscow
1;SaintPetersburg
1;Moscow
20;SaintPetersburg
8;SaintPetersburg
1;Novosibirsk
1;Moscow
1;Moscow
3;SaintPetersburg
16;SaintPetersburg
3;Moscow
17;Novosibirsk
21;Moscow
4;Moscow
6;SaintPetersburg
3;SaintPetersburg
1;SaintPetersburg
2;Moscow
2;Moscow
3;Moscow
2;Novosibirsk
1;SaintPetersburg
8;SaintPetersburg
2;Moscow
2;SaintPetersburg
1;SaintPetersburg
19;Moscow
3;Novosibirsk
1;Moscow
1;Moscow
7;SaintPetersburg
2;Moscow
1;SaintPetersburg
1;Novosibirsk
53;SaintPetersburg
6;Moscow
58;Moscow
5;Moscow
1;SaintPetersburg
6;Moscow
1;SaintPetersburg
5;Moscow
1;Moscow
2;SaintPetersburg
4;SaintPetersburg
10;Moscow
7;SaintPetersburg
47;Novosibirsk
2;Novosibirsk
3;SaintPetersburg
1;Moscow
5;Novosibirsk
5;Moscow
1;SaintPetersburg
18;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
4;SaintPetersburg
1;Moscow
1;Moscow
7;SaintPetersburg
10;SaintPetersburg
5;Moscow
1;SaintPetersburg
10;Moscow
31;Moscow
6;Moscow
9;SaintPetersburg
1;SaintPetersburg
1;Moscow
1;SaintPetersburg
1;Novosibirsk
1;Moscow
2;Novosibirsk
1;Novosibirsk
1;SaintPetersburg
1;Moscow
3;SaintPetersburg
2;SaintPetersburg
2;SaintPetersburg
7;SaintPetersburg
1;SaintPetersburg
9;SaintPetersburg
4;SaintPetersburg
195;Novosibirsk
11;Moscow
13;SaintPetersburg
8;SaintPetersburg
1;Novosibirsk
4;SaintPetersburg
2;SaintPetersburg
1;Novosibirsk
1;SaintPetersburg
36;SaintPetersburg
7;Moscow
6;SaintPetersburg
10;SaintPetersburg
3;Novosibirsk
3;Moscow
2;Moscow
38;Moscow
30;SaintPetersburg
2;Novosibirsk
2;Moscow
8;SaintPetersburg
15;SaintPetersburg
2;Moscow
1;SaintPetersburg
2;Novosibirsk
2;Moscow
7;Novosibirsk
16;SaintPetersburg
1;Novosibirsk
2;Moscow
1;Moscow
1;SaintPetersburg
3;SaintPetersburg
13;Moscow
2;SaintPetersburg
12;SaintPetersburg
1;SaintPetersburg
1;Moscow
18;SaintPetersburg
1;Moscow
1;Novosibirsk
1;SaintPetersburg
5;Moscow
15;SaintPetersburg
21;SaintPetersburg
1;SaintPetersburg
5;Novosibirsk
1;SaintPetersburg
1;Moscow
1;Moscow
22;SaintPetersburg
4;Moscow
5;SaintPetersburg
3;SaintPetersburg
4;Moscow
2;Moscow
1;SaintPetersburg
1;SaintPetersburg
16;SaintPetersburg
39;SaintPetersburg
6;SaintPetersburg
2;Moscow
3;SaintPetersburg
2;Moscow
1;Novosibirsk
14;SaintPetersburg
17;SaintPetersburg
26;SaintPetersburg
1;SaintPetersburg
2;SaintPetersburg
1;SaintPetersburg
1;Moscow
2;Moscow
2;Moscow
1;Novosibirsk
7;Moscow
3;Moscow
30;Moscow
1;Moscow
15;SaintPetersburg
2;SaintPetersburg
1;Moscow
2;SaintPetersburg
13;SaintPetersburg
8;SaintPetersburg
10;Moscow
1;SaintPetersburg
1;SaintPetersburg
1;SaintPetersburg
2;Moscow
