Clicks;Calls;Sites;Position;DayOfWeek;HasSocialAccounts;nom1;nom2;nom3;nom4;nom5;nom6
143;13;27;2;5;1;0;0;0;0;1;0
126;10;29;2;5;1;0;0;0;0;1;0
121;14;28;3;4;1;0;0;0;1;0;0
120;6;17;1;3;1;0;0;1;0;0;0
111;8;24;2;4;1;0;0;0;1;0;0
96;7;37;6;3;1;0;0;1;0;0;0
93;5;19;2;5;1;0;0;0;0;1;0
88;6;17;8;5;1;0;0;0;0;1;0
87;3;27;1;7;1;0;0;0;0;0;0
87;9;23;2;6;1;0;0;0;0;0;1
87;7;21;3;2;1;0;1;0;0;0;0
84;9;21;4;4;1;0;0;0;1;0;0
82;5;11;2;4;1;0;0;0;1;0;0
78;3;18;1;4;1;0;0;0;1;0;0
77;8;24;8;5;0;0;0;0;0;1;0
74;7;15;2;6;1;0;0;0;0;0;1
74;8;28;3;3;1;0;0;1;0;0;0
73;10;46;4;5;1;0;0;0;0;1;0
72;6;15;3;3;1;0;0;1;0;0;0
71;6;45;5;6;1;0;0;0;0;0;1
71;9;13;18;3;1;0;0;1;0;0;0
69;12;30;8;4;1;0;0;0;1;0;0
68;11;14;3;5;0;0;0;0;0;1;0
67;13;11;2;3;0;0;0;1;0;0;0
67;9;28;16;3;0;0;0;1;0;0;0
67;9;34;8;3;1;0;0;1;0;0;0
67;10;11;3;1;1;1;0;0;0;0;0
67;6;8;2;1;1;1;0;0;0;0;0
65;6;15;2;2;1;0;1;0;0;0;0
64;12;34;3;6;1;0;0;0;0;0;1
64;8;19;3;4;1;0;0;0;1;0;0
64;11;39;4;3;1;0;0;1;0;0;0
61;12;16;3;3;0;0;0;1;0;0;0
61;7;20;1;5;1;0;0;0;0;1;0
60;8;17;4;3;1;0;0;1;0;0;0
60;7;15;7;4;1;0;0;0;1;0;0
59;7;13;2;6;0;0;0;0;0;0;1
59;3;8;5;4;1;0;0;0;1;0;0
59;5;14;4;3;1;0;0;1;0;0;0
59;6;19;31;5;1;0;0;0;0;1;0
58;8;30;4;2;1;0;1;0;0;0;0
58;9;30;4;1;1;1;0;0;0;0;0
57;9;14;2;3;1;0;0;1;0;0;0
57;10;18;10;3;1;0;0;1;0;0;0
57;9;19;2;6;1;0;0;0;0;0;1
57;6;10;3;4;1;0;0;0;1;0;0
57;6;20;5;5;1;0;0;0;0;1;0
57;3;17;2;6;1;0;0;0;0;0;1
56;6;29;5;2;1;0;1;0;0;0;0
56;8;20;4;5;1;0;0;0;0;1;0
55;10;22;2;4;0;0;0;0;1;0;0
55;13;30;6;2;1;0;1;0;0;0;0
55;6;14;2;1;1;1;0;0;0;0;0
54;5;27;5;1;1;1;0;0;0;0;0
54;5;18;3;2;1;0;1;0;0;0;0
54;11;27;5;3;1;0;0;1;0;0;0
53;8;19;6;3;1;0;0;1;0;0;0
53;3;3;1;3;1;0;0;1;0;0;0
53;8;24;5;4;1;0;0;0;1;0;0
52;8;17;4;5;1;0;0;0;0;1;0
52;8;29;6;5;1;0;0;0;0;1;0
52;7;18;2;7;1;0;0;0;0;0;0
52;8;18;2;5;1;0;0;0;0;1;0
52;4;10;19;5;1;0;0;0;0;1;0
52;3;10;17;2;1;0;1;0;0;0;0
52;4;20;5;6;1;0;0;0;0;0;1
51;7;26;27;1;1;1;0;0;0;0;0
51;11;11;4;3;1;0;0;1;0;0;0
51;5;13;11;3;1;0;0;1;0;0;0
50;6;13;4;2;0;0;1;0;0;0;0
50;6;14;5;1;1;1;0;0;0;0;0
49;8;18;3;3;1;0;0;1;0;0;0
48;4;14;8;4;1;0;0;0;1;0;0
48;4;10;3;7;1;0;0;0;0;0;0
47;3;9;9;3;1;0;0;1;0;0;0
47;13;27;33;2;1;0;1;0;0;0;0
46;5;12;9;5;1;0;0;0;0;1;0
45;5;10;5;6;1;0;0;0;0;0;1
45;5;14;8;2;1;0;1;0;0;0;0
45;6;9;8;4;1;0;0;0;1;0;0
44;6;10;4;3;1;0;0;1;0;0;0
44;10;19;4;7;1;0;0;0;0;0;0
43;6;6;1;1;1;1;0;0;0;0;0
43;7;11;8;4;1;0;0;0;1;0;0
43;3;11;13;2;1;0;1;0;0;0;0
42;5;11;2;1;1;1;0;0;0;0;0
42;1;1;1;2;1;0;1;0;0;0;0
41;3;12;9;6;1;0;0;0;0;0;1
41;5;10;6;1;1;1;0;0;0;0;0
41;4;9;5;2;1;0;1;0;0;0;0
41;6;11;12;1;1;1;0;0;0;0;0
40;5;8;12;4;1;0;0;0;1;0;0
40;2;11;1;3;1;0;0;1;0;0;0
40;6;14;2;2;1;0;1;0;0;0;0
40;6;15;3;1;1;1;0;0;0;0;0
39;5;8;3;2;1;0;1;0;0;0;0
39;5;8;26;3;1;0;0;1;0;0;0
39;6;20;124;1;1;1;0;0;0;0;0
38;4;13;6;3;1;0;0;1;0;0;0
38;6;19;10;4;1;0;0;0;1;0;0
38;10;5;1;3;0;0;0;1;0;0;0
38;5;11;2;1;1;1;0;0;0;0;0
37;7;8;5;3;1;0;0;1;0;0;0
37;6;6;2;5;0;0;0;0;0;1;0
37;4;14;3;2;1;0;1;0;0;0;0
37;6;10;25;5;1;0;0;0;0;1;0
37;4;21;4;4;1;0;0;0;1;0;0
36;6;9;4;5;1;0;0;0;0;1;0
36;5;8;1;6;1;0;0;0;0;0;1
36;5;10;5;3;1;0;0;1;0;0;0
35;4;8;34;4;1;0;0;0;1;0;0
35;5;24;65;5;1;0;0;0;0;1;0
35;5;10;2;7;0;0;0;0;0;0;0
35;2;14;22;1;1;1;0;0;0;0;0
34;4;12;4;7;0;0;0;0;0;0;0
34;5;18;7;7;1;0;0;0;0;0;0
34;5;19;7;3;1;0;0;1;0;0;0
34;5;13;89;1;1;1;0;0;0;0;0
33;5;20;17;3;1;0;0;1;0;0;0
33;2;2;1;5;1;0;0;0;0;1;0
33;8;10;5;2;1;0;1;0;0;0;0
33;4;20;7;1;1;1;0;0;0;0;0
33;2;12;3;6;1;0;0;0;0;0;1
32;3;19;7;6;1;0;0;0;0;0;1
32;8;12;2;1;1;1;0;0;0;0;0
32;4;13;18;5;1;0;0;0;0;1;0
32;3;7;9;4;1;0;0;0;1;0;0
32;7;5;2;1;0;1;0;0;0;0;0
32;3;5;4;5;1;0;0;0;0;1;0
32;4;7;9;4;1;0;0;0;1;0;0
31;5;10;8;1;1;1;0;0;0;0;0
31;4;19;10;3;1;0;0;1;0;0;0
31;3;8;2;5;0;0;0;0;0;1;0
31;3;8;8;5;1;0;0;0;0;1;0
31;3;7;3;1;1;1;0;0;0;0;0
30;8;11;44;4;1;0;0;0;1;0;0
30;2;5;7;6;0;0;0;0;0;0;1
30;6;17;19;1;0;1;0;0;0;0;0
30;3;11;6;5;1;0;0;0;0;1;0
30;6;6;2;1;0;1;0;0;0;0;0
29;3;4;6;2;1;0;1;0;0;0;0
29;9;16;9;2;1;0;1;0;0;0;0
29;4;12;6;4;0;0;0;0;1;0;0
29;3;24;8;5;1;0;0;0;0;1;0
29;4;11;5;4;1;0;0;0;1;0;0
29;4;14;8;3;1;0;0;1;0;0;0
29;7;8;2;1;1;1;0;0;0;0;0
29;5;11;5;1;0;1;0;0;0;0;0
29;9;14;4;6;1;0;0;0;0;0;1
29;2;8;10;4;1;0;0;0;1;0;0
29;8;2;28;5;1;0;0;0;0;1;0
28;8;7;13;1;1;1;0;0;0;0;0
28;7;14;140;2;1;0;1;0;0;0;0
28;2;8;7;5;1;0;0;0;0;1;0
28;3;9;4;7;1;0;0;0;0;0;0
28;4;6;17;2;1;0;1;0;0;0;0
28;3;16;12;2;1;0;1;0;0;0;0
27;3;5;4;7;1;0;0;0;0;0;0
27;8;11;23;2;1;0;1;0;0;0;0
27;3;4;2;3;1;0;0;1;0;0;0
27;5;12;2;2;0;0;1;0;0;0;0
27;5;12;4;4;1;0;0;0;1;0;0
26;3;8;2;2;1;0;1;0;0;0;0
26;3;10;3;2;1;0;1;0;0;0;0
26;2;8;5;5;1;0;0;0;0;1;0
26;5;6;6;6;1;0;0;0;0;0;1
26;5;8;89;3;1;0;0;1;0;0;0
26;5;8;136;4;1;0;0;0;1;0;0
26;4;9;2;3;1;0;0;1;0;0;0
26;3;9;12;3;0;0;0;1;0;0;0
26;4;8;8;4;1;0;0;0;1;0;0
26;3;12;32;6;1;0;0;0;0;0;1
25;5;3;5;1;1;1;0;0;0;0;0
25;5;9;9;3;1;0;0;1;0;0;0
25;7;9;13;4;1;0;0;0;1;0;0
25;4;19;5;2;1;0;1;0;0;0;0
25;1;5;1;7;1;0;0;0;0;0;0
25;3;7;4;5;1;0;0;0;0;1;0
25;2;12;9;2;1;0;1;0;0;0;0
25;5;17;11;2;1;0;1;0;0;0;0
25;5;4;19;2;0;0;1;0;0;0;0
25;2;6;15;5;0;0;0;0;0;1;0
25;6;5;2;3;1;0;0;1;0;0;0
25;1;1;1;1;0;1;0;0;0;0;0
25;3;9;7;1;1;1;0;0;0;0;0
24;3;10;23;3;1;0;0;1;0;0;0
24;4;13;13;6;1;0;0;0;0;0;1
24;2;6;9;1;1;1;0;0;0;0;0
24;2;4;10;7;1;0;0;0;0;0;0
24;5;5;4;2;1;0;1;0;0;0;0
24;4;8;9;2;1;0;1;0;0;0;0
24;5;5;6;4;1;0;0;0;1;0;0
24;4;9;7;2;1;0;1;0;0;0;0
24;4;4;7;5;1;0;0;0;0;1;0
24;2;6;6;2;0;0;1;0;0;0;0
24;3;9;8;4;1;0;0;0;1;0;0
24;5;10;22;4;0;0;0;0;1;0;0
23;4;5;8;4;0;0;0;0;1;0;0
23;6;5;19;4;1;0;0;0;1;0;0
23;3;5;76;3;1;0;0;1;0;0;0
23;7;3;2;3;1;0;0;1;0;0;0
23;1;2;1;1;1;1;0;0;0;0;0
23;2;13;9;3;1;0;0;1;0;0;0
23;1;8;9;2;0;0;1;0;0;0;0
23;6;11;71;3;0;0;0;1;0;0;0
23;2;9;9;5;1;0;0;0;0;1;0
23;3;3;1;5;1;0;0;0;0;1;0
23;4;10;3;3;1;0;0;1;0;0;0
23;3;5;11;3;0;0;0;1;0;0;0
23;6;6;19;2;0;0;1;0;0;0;0
23;4;4;2;5;1;0;0;0;0;1;0
23;3;17;6;3;1;0;0;1;0;0;0
23;3;7;9;6;1;0;0;0;0;0;1
23;3;6;2;2;1;0;1;0;0;0;0
23;4;12;47;1;0;1;0;0;0;0;0
22;4;13;19;6;1;0;0;0;0;0;1
22;5;5;12;1;1;1;0;0;0;0;0
22;5;13;17;4;1;0;0;0;1;0;0
22;4;6;9;3;0;0;0;1;0;0;0
22;2;12;11;4;1;0;0;0;1;0;0
22;3;3;9;4;1;0;0;0;1;0;0
22;3;3;7;2;1;0;1;0;0;0;0
22;6;17;7;5;1;0;0;0;0;1;0
22;4;8;20;2;1;0;1;0;0;0;0
21;2;2;1;2;1;0;1;0;0;0;0
21;4;4;30;1;1;1;0;0;0;0;0
21;3;15;12;7;1;0;0;0;0;0;0
21;3;10;5;5;1;0;0;0;0;1;0
21;5;5;10;1;1;1;0;0;0;0;0
21;3;11;7;5;1;0;0;0;0;1;0
21;2;8;11;2;1;0;1;0;0;0;0
21;2;6;18;6;1;0;0;0;0;0;1
20;5;2;2;6;0;0;0;0;0;0;1
20;2;8;16;2;1;0;1;0;0;0;0
20;5;11;52;4;1;0;0;0;1;0;0
20;2;4;2;6;0;0;0;0;0;0;1
20;3;2;1;4;0;0;0;0;1;0;0
20;3;6;18;5;1;0;0;0;0;1;0
20;2;8;3;5;1;0;0;0;0;1;0
20;5;11;6;2;1;0;1;0;0;0;0
20;3;6;28;1;1;1;0;0;0;0;0
20;3;5;14;3;1;0;0;1;0;0;0
20;3;7;13;7;1;0;0;0;0;0;0
20;4;3;3;5;1;0;0;0;0;1;0
20;4;6;7;2;1;0;1;0;0;0;0
20;4;7;6;1;1;1;0;0;0;0;0
20;2;2;12;5;1;0;0;0;0;1;0
20;2;6;12;2;1;0;1;0;0;0;0
19;3;8;1;6;1;0;0;0;0;0;1
19;5;5;4;3;1;0;0;1;0;0;0
19;3;7;2;5;1;0;0;0;0;1;0
19;2;5;25;5;1;0;0;0;0;1;0
19;2;7;6;6;1;0;0;0;0;0;1
19;3;8;13;1;1;1;0;0;0;0;0
19;5;6;2;4;1;0;0;0;1;0;0
19;2;4;8;3;1;0;0;1;0;0;0
19;2;12;38;5;1;0;0;0;0;1;0
19;4;8;13;4;1;0;0;0;1;0;0
19;2;3;7;4;1;0;0;0;1;0;0
19;3;6;1;5;1;0;0;0;0;1;0
19;3;3;4;2;1;0;1;0;0;0;0
19;4;6;46;2;1;0;1;0;0;0;0
19;3;5;2;3;1;0;0;1;0;0;0
19;3;10;9;1;1;1;0;0;0;0;0
18;6;2;6;3;0;0;0;1;0;0;0
18;5;3;2;6;0;0;0;0;0;0;1
18;3;4;19;4;1;0;0;0;1;0;0
18;3;5;30;7;1;0;0;0;0;0;0
18;3;7;1;4;1;0;0;0;1;0;0
18;3;7;94;3;1;0;0;1;0;0;0
18;2;3;12;3;1;0;0;1;0;0;0
18;1;6;6;2;1;0;1;0;0;0;0
18;5;5;41;4;0;0;0;0;1;0;0
18;4;4;4;2;0;0;1;0;0;0;0
18;3;3;27;4;1;0;0;0;1;0;0
18;5;5;12;1;1;1;0;0;0;0;0
18;2;7;8;3;0;0;0;1;0;0;0
17;7;6;145;4;1;0;0;0;1;0;0
17;1;1;1;5;1;0;0;0;0;1;0
17;4;7;27;4;0;0;0;0;1;0;0
17;4;2;5;3;1;0;0;1;0;0;0
17;4;4;5;4;0;0;0;0;1;0;0
17;2;2;24;6;0;0;0;0;0;0;1
17;3;5;5;2;1;0;1;0;0;0;0
17;2;5;7;5;1;0;0;0;0;1;0
17;3;4;5;2;1;0;1;0;0;0;0
17;4;5;8;2;1;0;1;0;0;0;0
17;4;9;5;3;1;0;0;1;0;0;0
17;5;6;96;4;1;0;0;0;1;0;0
17;3;8;7;3;1;0;0;1;0;0;0
17;3;7;12;2;1;0;1;0;0;0;0
17;4;7;11;4;1;0;0;0;1;0;0
17;2;6;74;2;0;0;1;0;0;0;0
16;5;7;40;4;1;0;0;0;1;0;0
16;2;4;9;4;1;0;0;0;1;0;0
16;4;2;137;4;1;0;0;0;1;0;0
16;4;6;32;3;1;0;0;1;0;0;0
16;2;5;10;5;1;0;0;0;0;1;0
16;1;3;2;3;1;0;0;1;0;0;0
16;5;4;36;2;1;0;1;0;0;0;0
16;4;5;19;4;1;0;0;0;1;0;0
16;3;2;13;7;1;0;0;0;0;0;0
16;4;3;3;1;1;1;0;0;0;0;0
16;3;4;2;5;0;0;0;0;0;1;0
16;3;9;3;2;1;0;1;0;0;0;0
16;2;7;2;1;1;1;0;0;0;0;0
16;2;7;4;6;1;0;0;0;0;0;1
16;2;7;9;7;1;0;0;0;0;0;0
16;6;9;40;1;1;1;0;0;0;0;0
16;4;10;46;1;1;1;0;0;0;0;0
15;4;6;43;3;1;0;0;1;0;0;0
15;2;2;26;6;1;0;0;0;0;0;1
15;2;8;76;4;0;0;0;0;1;0;0
15;3;9;7;2;1;0;1;0;0;0;0
15;5;4;37;3;1;0;0;1;0;0;0
15;2;9;24;1;1;1;0;0;0;0;0
15;3;8;36;1;1;1;0;0;0;0;0
15;2;3;17;1;1;1;0;0;0;0;0
15;4;6;15;3;0;0;0;1;0;0;0
15;3;3;3;4;1;0;0;0;1;0;0
15;2;7;4;1;1;1;0;0;0;0;0
15;4;2;12;4;1;0;0;0;1;0;0
15;6;7;121;4;1;0;0;0;1;0;0
15;2;7;2;4;1;0;0;0;1;0;0
15;1;3;6;3;1;0;0;1;0;0;0
15;2;4;41;4;1;0;0;0;1;0;0
15;6;7;15;4;1;0;0;0;1;0;0
15;2;13;12;3;0;0;0;1;0;0;0
15;3;6;69;4;1;0;0;0;1;0;0
15;1;12;47;1;1;1;0;0;0;0;0
15;2;3;2;3;0;0;0;1;0;0;0
15;5;6;37;3;0;0;0;1;0;0;0
14;3;4;7;6;1;0;0;0;0;0;1
14;3;5;12;3;1;0;0;1;0;0;0
14;3;3;9;3;1;0;0;1;0;0;0
14;3;4;21;2;1;0;1;0;0;0;0
14;2;3;25;6;1;0;0;0;0;0;1
14;4;2;1;4;1;0;0;0;1;0;0
14;3;4;48;4;1;0;0;0;1;0;0
14;2;4;10;3;0;0;0;1;0;0;0
14;1;5;13;2;1;0;1;0;0;0;0
14;3;3;1;1;0;1;0;0;0;0;0
14;3;6;249;5;0;0;0;0;0;1;0
14;1;11;26;1;1;1;0;0;0;0;0
14;2;6;11;5;1;0;0;0;0;1;0
14;3;3;32;4;1;0;0;0;1;0;0
14;4;5;41;3;1;0;0;1;0;0;0
14;2;6;7;7;1;0;0;0;0;0;0
14;3;9;73;5;1;0;0;0;0;1;0
14;3;4;6;5;0;0;0;0;0;1;0
14;5;5;52;3;1;0;0;1;0;0;0
14;3;4;3;2;0;0;1;0;0;0;0
14;3;5;23;4;1;0;0;0;1;0;0
14;2;9;5;7;1;0;0;0;0;0;0
14;1;1;6;3;1;0;0;1;0;0;0
14;2;6;13;5;1;0;0;0;0;1;0
14;3;3;58;3;1;0;0;1;0;0;0
14;4;4;32;3;0;0;0;1;0;0;0
14;1;2;1;2;1;0;1;0;0;0;0
13;2;2;382;2;1;0;1;0;0;0;0
13;3;3;55;3;0;0;0;1;0;0;0
13;3;5;265;4;0;0;0;0;1;0;0
13;4;3;1;2;0;0;1;0;0;0;0
13;2;3;2;6;0;0;0;0;0;0;1
13;4;4;27;3;0;0;0;1;0;0;0
13;1;5;33;5;1;0;0;0;0;1;0
13;3;2;42;3;1;0;0;1;0;0;0
13;2;4;36;1;1;1;0;0;0;0;0
13;1;2;1;4;1;0;0;0;1;0;0
13;1;4;15;2;1;0;1;0;0;0;0
13;2;2;5;3;0;0;0;1;0;0;0
13;3;1;19;3;0;0;0;1;0;0;0
13;1;1;1;4;1;0;0;0;1;0;0
13;4;7;4;3;1;0;0;1;0;0;0
13;2;5;3;3;1;0;0;1;0;0;0
13;2;6;18;4;1;0;0;0;1;0;0
13;3;8;5;6;0;0;0;0;0;0;1
13;2;2;9;7;1;0;0;0;0;0;0
13;4;4;10;5;0;0;0;0;0;1;0
13;3;4;3;2;1;0;1;0;0;0;0
13;5;8;1;4;1;0;0;0;1;0;0
13;2;4;4;5;1;0;0;0;0;1;0
13;1;4;5;7;1;0;0;0;0;0;0
13;3;5;13;2;1;0;1;0;0;0;0
13;5;4;9;4;1;0;0;0;1;0;0
13;4;8;59;1;1;1;0;0;0;0;0
13;1;3;3;1;1;1;0;0;0;0;0
13;1;2;5;6;1;0;0;0;0;0;1
13;2;3;1;7;0;0;0;0;0;0;0
13;4;6;4;7;1;0;0;0;0;0;0
13;3;5;75;3;1;0;0;1;0;0;0
12;1;4;30;6;1;0;0;0;0;0;1
12;4;3;6;3;0;0;0;1;0;0;0
12;2;5;8;4;1;0;0;0;1;0;0
12;5;6;33;1;1;1;0;0;0;0;0
12;2;4;5;3;0;0;0;1;0;0;0
12;1;1;6;2;1;0;1;0;0;0;0
12;5;6;2;3;0;0;0;1;0;0;0
12;1;5;6;5;1;0;0;0;0;1;0
12;3;5;15;4;1;0;0;0;1;0;0
12;2;5;12;5;1;0;0;0;0;1;0
12;4;4;36;4;1;0;0;0;1;0;0
12;2;8;10;5;1;0;0;0;0;1;0
12;3;8;10;3;1;0;0;1;0;0;0
12;2;9;11;5;1;0;0;0;0;1;0
12;1;5;3;5;1;0;0;0;0;1;0
12;2;6;18;5;1;0;0;0;0;1;0
12;2;4;18;6;1;0;0;0;0;0;1
12;1;1;8;6;1;0;0;0;0;0;1
