Clicks;Calls;Sites;Position;DayOfWeek;HasSocialAccounts;nom1;nom2;nom3;nom4;nom5;nom6
12;1;4;7;1;1;1;0;0;0;0;0
12;5;6;39;2;1;0;1;0;0;0;0
12;3;3;23;1;1;1;0;0;0;0;0
12;4;10;1;5;1;0;0;0;0;1;0
12;3;2;17;2;1;0;1;0;0;0;0
12;3;5;78;5;0;0;0;0;0;1;0
12;5;5;20;3;0;0;0;1;0;0;0
12;1;2;1;3;1;0;0;1;0;0;0
12;3;4;65;3;1;0;0;1;0;0;0
12;1;3;9;7;1;0;0;0;0;0;0
12;2;6;12;5;1;0;0;0;0;1;0
12;4;4;4;3;1;0;0;1;0;0;0
12;2;2;21;4;1;0;0;0;1;0;0
12;2;4;224;2;1;0;1;0;0;0;0
12;1;5;6;3;1;0;0;1;0;0;0
12;3;5;8;3;1;0;0;1;0;0;0
12;2;4;6;2;1;0;1;0;0;0;0
11;1;4;3;6;0;0;0;0;0;0;1
11;2;1;7;1;1;1;0;0;0;0;0
11;1;3;2;7;1;0;0;0;0;0;0
11;1;2;4;3;0;0;0;1;0;0;0
11;2;7;71;5;0;0;0;0;0;1;0
11;1;2;2;7;1;0;0;0;0;0;0
11;2;2;20;1;1;1;0;0;0;0;0
11;3;3;56;2;1;0;1;0;0;0;0
11;3;5;24;1;0;1;0;0;0;0;0
11;3;6;63;5;0;0;0;0;0;1;0
11;2;2;4;6;1;0;0;0;0;0;1
11;3;6;27;4;1;0;0;0;1;0;0
11;3;3;10;5;0;0;0;0;0;1;0
11;1;3;5;7;1;0;0;0;0;0;0
11;3;2;16;3;0;0;0;1;0;0;0
11;3;4;26;5;0;0;0;0;0;1;0
11;2;2;7;4;0;0;0;0;1;0;0
11;1;1;2;3;0;0;0;1;0;0;0
11;3;7;40;2;1;0;1;0;0;0;0
11;3;4;29;2;1;0;1;0;0;0;0
11;4;6;76;4;1;0;0;0;1;0;0
11;3;5;17;3;1;0;0;1;0;0;0
11;2;4;13;2;0;0;1;0;0;0;0
11;1;3;21;3;1;0;0;1;0;0;0
11;1;2;8;3;1;0;0;1;0;0;0
11;2;4;84;7;1;0;0;0;0;0;0
11;3;7;19;2;0;0;1;0;0;0;0
11;3;4;27;4;1;0;0;0;1;0;0
11;2;2;40;4;1;0;0;0;1;0;0
11;2;2;3;4;1;0;0;0;1;0;0
11;2;3;6;6;1;0;0;0;0;0;1
11;1;2;8;5;1;0;0;0;0;1;0
11;5;3;4;3;0;0;0;1;0;0;0
11;2;2;8;2;1;0;1;0;0;0;0
11;2;2;39;4;1;0;0;0;1;0;0
11;1;4;8;6;1;0;0;0;0;0;1
11;1;1;33;4;1;0;0;0;1;0;0
10;1;1;2;2;0;0;1;0;0;0;0
10;1;4;4;7;1;0;0;0;0;0;0
10;1;2;1;2;1;0;1;0;0;0;0
10;1;1;10;7;0;0;0;0;0;0;0
10;1;5;31;1;1;1;0;0;0;0;0
10;2;2;15;3;0;0;0;1;0;0;0
10;1;1;17;7;1;0;0;0;0;0;0
10;2;5;30;4;1;0;0;0;1;0;0
10;2;3;6;2;1;0;1;0;0;0;0
10;1;3;2;6;1;0;0;0;0;0;1
10;1;3;2;2;1;0;1;0;0;0;0
10;1;5;88;1;1;1;0;0;0;0;0
10;2;6;21;4;0;0;0;0;1;0;0
10;2;2;62;3;0;0;0;1;0;0;0
10;1;1;1;4;0;0;0;0;1;0;0
10;1;4;4;1;1;1;0;0;0;0;0
10;3;7;164;2;1;0;1;0;0;0;0
10;3;4;40;7;1;0;0;0;0;0;0
10;3;3;51;4;1;0;0;0;1;0;0
10;2;4;3;1;1;1;0;0;0;0;0
10;2;3;14;5;0;0;0;0;0;1;0
10;2;4;47;3;1;0;0;1;0;0;0
10;3;2;2;4;1;0;0;0;1;0;0
10;3;5;28;3;1;0;0;1;0;0;0
10;3;3;40;4;0;0;0;0;1;0;0
10;2;3;3;5;0;0;0;0;0;1;0
10;1;2;31;7;1;0;0;0;0;0;0
10;2;3;47;4;1;0;0;0;1;0;0
10;1;4;9;3;1;0;0;1;0;0;0
10;3;4;1;4;1;0;0;0;1;0;0
10;2;6;58;2;0;0;1;0;0;0;0
10;1;2;3;2;0;0;1;0;0;0;0
10;2;4;82;5;1;0;0;0;0;1;0
10;1;3;11;3;0;0;0;1;0;0;0
10;2;2;91;6;1;0;0;0;0;0;1
10;3;4;2;4;1;0;0;0;1;0;0
10;2;2;13;3;1;0;0;1;0;0;0
10;3;3;331;3;1;0;0;1;0;0;0
10;1;2;8;1;0;1;0;0;0;0;0
10;1;4;9;1;1;1;0;0;0;0;0
10;1;2;13;6;1;0;0;0;0;0;1
10;1;3;15;1;1;1;0;0;0;0;0
10;3;3;68;5;1;0;0;0;0;1;0
10;2;3;46;6;0;0;0;0;0;0;1
10;2;1;12;2;1;0;1;0;0;0;0
10;1;1;5;5;1;0;0;0;0;1;0
9;5;3;68;3;1;0;0;1;0;0;0
9;3;2;65;3;0;0;0;1;0;0;0
9;4;4;123;4;0;0;0;0;1;0;0
9;1;5;12;3;1;0;0;1;0;0;0
9;1;1;108;3;1;0;0;1;0;0;0
9;2;4;23;7;1;0;0;0;0;0;0
9;3;5;15;5;1;0;0;0;0;1;0
9;4;3;3;5;0;0;0;0;0;1;0
9;2;8;6;6;1;0;0;0;0;0;1
9;1;6;2;1;0;1;0;0;0;0;0
9;2;2;19;3;1;0;0;1;0;0;0
9;2;2;41;3;1;0;0;1;0;0;0
9;1;3;258;5;1;0;0;0;0;1;0
9;2;5;2;7;0;0;0;0;0;0;0
9;2;2;15;2;1;0;1;0;0;0;0
9;1;3;14;2;0;0;1;0;0;0;0
9;3;3;269;4;0;0;0;0;1;0;0
9;3;7;4;7;1;0;0;0;0;0;0
9;1;2;267;4;1;0;0;0;1;0;0
9;1;4;12;6;1;0;0;0;0;0;1
9;1;1;1;5;1;0;0;0;0;1;0
9;2;3;43;5;1;0;0;0;0;1;0
9;1;1;11;6;1;0;0;0;0;0;1
9;2;1;19;2;1;0;1;0;0;0;0
9;2;2;56;3;1;0;0;1;0;0;0
9;1;1;100;2;1;0;1;0;0;0;0
9;2;2;6;4;1;0;0;0;1;0;0
9;2;2;7;5;0;0;0;0;0;1;0
9;1;2;10;7;1;0;0;0;0;0;0
9;2;4;6;2;0;0;1;0;0;0;0
9;2;6;3;4;1;0;0;0;1;0;0
9;2;4;13;2;1;0;1;0;0;0;0
9;1;1;13;2;0;0;1;0;0;0;0
9;3;4;16;4;1;0;0;0;1;0;0
9;2;2;19;5;1;0;0;0;0;1;0
9;2;1;53;2;1;0;1;0;0;0;0
9;3;5;1;3;0;0;0;1;0;0;0
9;3;3;62;3;1;0;0;1;0;0;0
9;1;4;9;2;1;0;1;0;0;0;0
9;1;1;14;3;1;0;0;1;0;0;0
9;5;3;84;2;1;0;1;0;0;0;0
9;2;3;145;2;1;0;1;0;0;0;0
9;1;2;9;3;1;0;0;1;0;0;0
9;2;8;5;3;0;0;0;1;0;0;0
9;2;2;26;2;0;0;1;0;0;0;0
9;2;1;3;1;1;1;0;0;0;0;0
9;1;2;14;5;0;0;0;0;0;1;0
9;2;6;9;6;0;0;0;0;0;0;1
9;2;6;19;1;1;1;0;0;0;0;0
9;2;2;114;1;1;1;0;0;0;0;0
9;2;3;15;3;1;0;0;1;0;0;0
9;1;4;3;6;1;0;0;0;0;0;1
9;1;4;7;2;0;0;1;0;0;0;0
9;2;9;91;4;1;0;0;0;1;0;0
9;3;2;154;4;0;0;0;0;1;0;0
9;5;4;121;4;0;0;0;0;1;0;0
9;1;5;16;1;0;1;0;0;0;0;0
9;2;8;23;3;1;0;0;1;0;0;0
9;1;1;5;5;1;0;0;0;0;1;0
9;2;5;35;4;0;0;0;0;1;0;0
9;3;2;7;4;1;0;0;0;1;0;0
9;2;6;50;2;1;0;1;0;0;0;0
9;3;1;1;7;1;0;0;0;0;0;0
8;2;3;12;3;0;0;0;1;0;0;0
8;2;5;77;3;1;0;0;1;0;0;0
8;2;2;20;4;0;0;0;0;1;0;0
8;2;3;11;1;1;1;0;0;0;0;0
8;2;2;59;4;1;0;0;0;1;0;0
8;2;6;4;3;1;0;0;1;0;0;0
8;2;1;4;4;1;0;0;0;1;0;0
8;3;4;10;6;0;0;0;0;0;0;1
8;1;1;19;4;0;0;0;0;1;0;0
8;2;3;49;2;1;0;1;0;0;0;0
8;1;2;6;7;1;0;0;0;0;0;0
8;2;3;53;3;0;0;0;1;0;0;0
8;2;2;29;2;1;0;1;0;0;0;0
8;1;1;115;1;0;1;0;0;0;0;0
8;1;2;4;3;1;0;0;1;0;0;0
8;2;2;10;7;1;0;0;0;0;0;0
8;1;3;109;2;1;0;1;0;0;0;0
8;1;4;50;5;1;0;0;0;0;1;0
8;2;2;85;1;1;1;0;0;0;0;0
8;3;2;6;3;1;0;0;1;0;0;0
8;1;1;24;1;0;1;0;0;0;0;0
8;2;2;10;4;0;0;0;0;1;0;0
8;3;3;90;4;1;0;0;0;1;0;0
8;2;1;11;5;1;0;0;0;0;1;0
8;2;5;23;4;1;0;0;0;1;0;0
8;2;4;27;5;1;0;0;0;0;1;0
8;1;5;240;2;0;0;1;0;0;0;0
8;1;1;13;3;1;0;0;1;0;0;0
8;1;4;11;3;1;0;0;1;0;0;0
8;3;2;11;3;1;0;0;1;0;0;0
8;1;6;18;1;1;1;0;0;0;0;0
8;1;4;9;7;1;0;0;0;0;0;0
8;2;3;15;5;0;0;0;0;0;1;0
8;2;2;1;2;0;0;1;0;0;0;0
8;1;2;22;3;0;0;0;1;0;0;0
8;3;3;10;4;1;0;0;0;1;0;0
8;1;1;5;5;1;0;0;0;0;1;0
8;3;2;85;3;1;0;0;1;0;0;0
8;2;4;87;3;1;0;0;1;0;0;0
8;2;1;14;4;0;0;0;0;1;0;0
8;3;6;2;2;1;0;1;0;0;0;0
8;1;1;34;2;1;0;1;0;0;0;0
8;1;6;7;3;1;0;0;1;0;0;0
8;1;1;248;5;0;0;0;0;0;1;0
8;1;1;136;2;1;0;1;0;0;0;0
8;5;2;18;3;1;0;0;1;0;0;0
8;1;3;25;5;1;0;0;0;0;1;0
8;2;3;138;3;0;0;0;1;0;0;0
8;4;2;8;3;0;0;0;1;0;0;0
8;4;4;7;6;1;0;0;0;0;0;1
8;2;3;236;2;0;0;1;0;0;0;0
8;2;2;48;7;1;0;0;0;0;0;0
8;1;1;15;4;1;0;0;0;1;0;0
8;1;5;18;1;0;1;0;0;0;0;0
8;2;4;15;1;1;1;0;0;0;0;0
8;3;2;27;4;0;0;0;0;1;0;0
8;2;3;3;4;0;0;0;0;1;0;0
8;2;3;30;2;0;0;1;0;0;0;0
8;3;5;15;4;0;0;0;0;1;0;0
8;3;4;97;5;0;0;0;0;0;1;0
8;1;3;22;3;1;0;0;1;0;0;0
8;2;2;47;5;0;0;0;0;0;1;0
8;2;9;57;1;1;1;0;0;0;0;0
8;1;1;13;2;1;0;1;0;0;0;0
8;1;3;6;3;0;0;0;1;0;0;0
8;2;2;26;5;0;0;0;0;0;1;0
8;1;2;22;1;1;1;0;0;0;0;0
8;1;2;11;6;1;0;0;0;0;0;1
8;2;2;16;4;1;0;0;0;1;0;0
8;2;2;14;3;1;0;0;1;0;0;0
8;1;1;14;6;1;0;0;0;0;0;1
8;1;3;6;1;1;1;0;0;0;0;0
8;1;3;3;7;1;0;0;0;0;0;0
8;2;3;140;5;1;0;0;0;0;1;0
8;1;1;4;3;0;0;0;1;0;0;0
8;2;3;11;5;0;0;0;0;0;1;0
8;2;3;36;2;1;0;1;0;0;0;0
8;3;3;107;5;1;0;0;0;0;1;0
7;1;1;26;3;1;0;0;1;0;0;0
7;3;3;6;4;0;0;0;0;1;0;0
7;1;1;2;2;1;0;1;0;0;0;0
7;3;1;12;2;1;0;1;0;0;0;0
7;1;2;2;3;1;0;0;1;0;0;0
7;1;2;88;2;0;0;1;0;0;0;0
7;3;2;148;4;1;0;0;0;1;0;0
7;1;1;44;5;0;0;0;0;0;1;0
7;1;2;374;2;1;0;1;0;0;0;0
7;1;1;79;5;1;0;0;0;0;1;0
7;1;1;51;3;1;0;0;1;0;0;0
7;1;3;6;7;1;0;0;0;0;0;0
7;1;2;4;3;0;0;0;1;0;0;0
7;2;1;1;5;0;0;0;0;0;1;0
7;2;2;16;3;0;0;0;1;0;0;0
7;1;1;42;5;1;0;0;0;0;1;0
7;1;2;20;6;1;0;0;0;0;0;1
7;1;2;5;4;1;0;0;0;1;0;0
7;1;1;32;1;1;1;0;0;0;0;0
7;2;6;21;4;1;0;0;0;1;0;0
7;1;1;6;2;1;0;1;0;0;0;0
7;3;4;78;4;1;0;0;0;1;0;0
7;1;2;1;5;1;0;0;0;0;1;0
7;2;2;28;5;1;0;0;0;0;1;0
7;3;4;39;5;1;0;0;0;0;1;0
7;1;1;28;5;1;0;0;0;0;1;0
7;1;1;2;2;0;0;1;0;0;0;0
7;1;2;6;1;0;1;0;0;0;0;0
7;1;3;313;5;1;0;0;0;0;1;0
7;2;1;71;2;1;0;1;0;0;0;0
7;1;2;59;4;1;0;0;0;1;0;0
7;3;3;30;4;1;0;0;0;1;0;0
7;1;2;58;2;1;0;1;0;0;0;0
7;3;6;159;4;0;0;0;0;1;0;0
7;1;1;39;1;1;1;0;0;0;0;0
7;1;2;47;2;0;0;1;0;0;0;0
7;2;3;2;6;0;0;0;0;0;0;1
7;1;2;100;2;1;0;1;0;0;0;0
7;2;9;5;4;1;0;0;0;1;0;0
7;1;2;9;3;0;0;0;1;0;0;0
7;2;1;100;5;1;0;0;0;0;1;0
7;3;4;102;2;1;0;1;0;0;0;0
7;1;1;4;1;0;1;0;0;0;0;0
7;2;3;98;4;1;0;0;0;1;0;0
7;3;3;80;3;1;0;0;1;0;0;0
7;1;2;79;4;0;0;0;0;1;0;0
7;1;1;35;1;0;1;0;0;0;0;0
7;1;7;37;3;1;0;0;1;0;0;0
7;2;2;5;3;1;0;0;1;0;0;0
7;1;5;60;2;1;0;1;0;0;0;0
7;2;2;3;5;1;0;0;0;0;1;0
7;2;3;62;1;1;1;0;0;0;0;0
7;4;2;4;2;1;0;1;0;0;0;0
7;2;3;16;6;1;0;0;0;0;0;1
7;2;2;96;4;1;0;0;0;1;0;0
7;3;2;20;4;1;0;0;0;1;0;0
7;2;2;30;3;1;0;0;1;0;0;0
7;1;3;13;4;1;0;0;0;1;0;0
7;3;3;30;2;1;0;1;0;0;0;0
7;1;2;39;2;0;0;1;0;0;0;0
7;2;2;42;7;0;0;0;0;0;0;0
7;1;2;7;6;0;0;0;0;0;0;1
7;1;1;25;7;0;0;0;0;0;0;0
7;2;4;56;4;1;0;0;0;1;0;0
7;1;5;7;7;1;0;0;0;0;0;0
7;3;2;1;1;1;1;0;0;0;0;0
7;1;2;13;1;0;1;0;0;0;0;0
7;2;4;19;6;0;0;0;0;0;0;1
7;1;1;42;5;1;0;0;0;0;1;0
7;2;2;6;1;1;1;0;0;0;0;0
7;2;3;54;4;1;0;0;0;1;0;0
7;1;1;3;5;1;0;0;0;0;1;0
7;3;4;62;3;0;0;0;1;0;0;0
7;1;3;44;1;1;1;0;0;0;0;0
7;1;1;20;4;1;0;0;0;1;0;0
7;1;1;9;7;1;0;0;0;0;0;0
7;1;1;7;3;1;0;0;1;0;0;0
7;2;5;6;5;1;0;0;0;0;1;0
7;2;2;89;5;1;0;0;0;0;1;0
7;1;1;16;3;1;0;0;1;0;0;0
7;1;2;7;7;1;0;0;0;0;0;0
7;1;1;1;4;1;0;0;0;1;0;0
7;2;1;412;3;1;0;0;1;0;0;0
7;2;2;166;4;1;0;0;0;1;0;0
6;1;1;113;2;1;0;1;0;0;0;0
6;1;2;12;7;0;0;0;0;0;0;0
6;1;4;1;6;0;0;0;0;0;0;1
6;2;2;15;1;1;1;0;0;0;0;0
6;1;1;30;1;1;1;0;0;0;0;0
6;1;1;41;6;1;0;0;0;0;0;1
6;2;4;89;4;1;0;0;0;1;0;0
6;1;3;8;5;1;0;0;0;0;1;0
6;2;2;65;7;1;0;0;0;0;0;0
6;1;1;10;2;1;0;1;0;0;0;0
6;1;5;2;6;0;0;0;0;0;0;1
6;2;4;18;4;0;0;0;0;1;0;0
6;1;2;5;6;1;0;0;0;0;0;1
6;1;2;36;5;0;0;0;0;0;1;0
6;2;4;25;4;1;0;0;0;1;0;0
6;2;3;60;3;1;0;0;1;0;0;0
6;2;2;5;1;1;1;0;0;0;0;0
6;1;4;4;7;1;0;0;0;0;0;0
6;1;1;11;5;0;0;0;0;0;1;0
6;1;4;10;4;0;0;0;0;1;0;0
6;2;2;44;2;1;0;1;0;0;0;0
6;1;2;2;2;1;0;1;0;0;0;0
6;1;3;19;6;1;0;0;0;0;0;1
6;1;2;15;5;0;0;0;0;0;1;0
6;1;2;8;6;1;0;0;0;0;0;1
6;2;3;19;4;0;0;0;0;1;0;0
6;1;2;31;5;0;0;0;0;0;1;0
6;2;2;7;1;0;1;0;0;0;0;0
6;1;2;43;5;0;0;0;0;0;1;0
6;2;1;38;6;1;0;0;0;0;0;1
6;1;1;6;3;1;0;0;1;0;0;0
6;2;3;7;5;1;0;0;0;0;1;0
6;1;1;5;7;0;0;0;0;0;0;0
6;1;1;13;1;1;1;0;0;0;0;0
6;1;2;2;4;1;0;0;0;1;0;0
6;2;3;6;5;1;0;0;0;0;1;0
6;1;2;20;2;1;0;1;0;0;0;0
6;3;3;9;5;0;0;0;0;0;1;0
6;2;2;151;3;1;0;0;1;0;0;0
6;1;2;7;3;1;0;0;1;0;0;0
6;1;1;16;5;1;0;0;0;0;1;0
6;1;1;15;2;1;0;1;0;0;0;0
6;1;3;2;2;0;0;1;0;0;0;0
6;1;3;4;5;1;0;0;0;0;1;0
6;2;4;7;5;1;0;0;0;0;1;0
6;2;3;350;4;0;0;0;0;1;0;0
6;1;3;105;5;0;0;0;0;0;1;0
6;2;3;7;7;0;0;0;0;0;0;0
6;2;7;37;2;1;0;1;0;0;0;0
6;1;1;138;5;1;0;0;0;0;1;0
6;1;1;7;3;1;0;0;1;0;0;0
6;1;1;1;5;1;0;0;0;0;1;0
6;3;3;11;5;1;0;0;0;0;1;0
6;2;3;25;3;0;0;0;1;0;0;0
6;1;2;7;5;0;0;0;0;0;1;0
6;1;2;45;3;1;0;0;1;0;0;0
6;2;3;5;4;1;0;0;0;1;0;0
6;2;2;28;4;0;0;0;0;1;0;0
6;2;2;20;3;0;0;0;1;0;0;0
6;2;3;20;4;0;0;0;0;1;0;0
6;2;2;3;5;0;0;0;0;0;1;0
6;2;2;93;5;1;0;0;0;0;1;0
6;1;2;65;1;0;1;0;0;0;0;0
6;3;2;16;4;0;0;0;0;1;0;0
6;2;3;17;6;0;0;0;0;0;0;1
6;2;2;69;1;1;1;0;0;0;0;0
6;2;1;37;3;1;0;0;1;0;0;0
6;1;3;16;5;1;0;0;0;0;1;0
6;1;3;13;4;1;0;0;0;1;0;0
6;1;1;47;1;1;1;0;0;0;0;0
6;2;4;55;4;1;0;0;0;1;0;0
6;2;4;142;3;0;0;0;1;0;0;0
6;1;2;9;3;0;0;0;1;0;0;0
6;2;3;181;4;0;0;0;0;1;0;0
6;2;4;16;2;1;0;1;0;0;0;0
6;1;1;19;5;0;0;0;0;0;1;0
6;1;1;4;6;1;0;0;0;0;0;1
6;1;1;7;6;0;0;0;0;0;0;1
6;3;4;12;4;0;0;0;0;1;0;0
6;1;4;54;3;1;0;0;1;0;0;0
6;3;3;10;4;1;0;0;0;1;0;0
6;1;2;11;3;0;0;0;1;0;0;0
6;1;2;52;4;0;0;0;0;1;0;0
6;2;1;77;1;1;1;0;0;0;0;0
6;2;2;115;2;1;0;1;0;0;0;0
6;1;3;1;6;0;0;0;0;0;0;1
6;2;1;12;1;1;1;0;0;0;0;0
6;2;4;63;4;1;0;0;0;1;0;0
6;1;3;4;3;0;0;0;1;0;0;0
6;1;6;56;6;1;0;0;0;0;0;1
6;1;2;33;2;1;0;1;0;0;0;0
6;2;1;9;2;1;0;1;0;0;0;0
6;3;5;51;3;1;0;0;1;0;0;0
6;3;3;89;4;1;0;0;0;1;0;0
6;1;1;31;1;1;1;0;0;0;0;0
6;1;2;23;3;1;0;0;1;0;0;0
6;2;1;51;4;1;0;0;0;1;0;0
6;2;4;4;3;1;0;0;1;0;0;0
6;1;1;79;2;1;0;1;0;0;0;0
6;2;3;27;7;1;0;0;0;0;0;0
6;2;3;21;2;1;0;1;0;0;0;0
6;1;2;8;2;0;0;1;0;0;0;0
